self_bib_id	self_isbn	bencom_bib_id	edition_risk_flag	sample_stratum	self_real_count	bencom_d1_count	intersection	union	jaccard_d1	toc_agreement	norm_title_version	self_parser_hash	notes
alo:book:isbn:9784004312666	9784004312666	NOBN_20100917_知的財産法入門_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784313511606	9784313511606	NOBN_20160518_若手法律家のための法律相談入門_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784313511767	9784313511767	NOBN_20160518_若手法律家のための法律相談入門_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784417015185	9784417015185	NOBN_20160530_独占禁止法の法律相談_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:isbn:9784417016472	9784417016472	NOBN_20171120_建築訴訟_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784417016847	9784417016847	NOBN_20160530_独占禁止法の法律相談_01	1	collision_priority	494	8	6	416	0.014423	0.014423	v1.0	91e4a3bcfc397cf1	
alo:book:isbn:9784417018209	9784417018209	NOBN_20211130_倒産法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784492533680	9784492533680	NOBN_20150828_事業担当者のための逆引きビジネス法務ハンドブック_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784492533987	9784492533987	NOBN_20150828_事業担当者のための逆引きビジネス法務ハンドブック_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784492534397	9784492534397	NOBN_20150828_事業担当者のための逆引きビジネス法務ハンドブック_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:isbn:9784502314612	9784502314612	NOBN_20190902_海外子会社リーガルリスク管理の実務_01	1	collision_priority	258	6	4	214	0.018692	0.018692	v1.0	40182e0e10a47070	
alo:book:isbn:9784502516016	9784502516016	NOBN_20190902_海外子会社リーガルリスク管理の実務_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784502951909	9784502951909	NOBN_20100917_知的財産法入門_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:isbn:9784532111083	9784532111083	NOBN_20201201_倒産法入門_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:isbn:9784535511088	9784535511088	NOBN_20220331_初歩からはじめる物権法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535516595	9784535516595	NOBN_20170929_契約法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535518629	9784535518629	NOBN_20120425_判例特別刑法_01	1	collision_priority	420	18	7	281	0.024911	0.024911	v1.0	9c9aebe4bb6d7932	
alo:book:isbn:9784535522879	9784535522879	NOBN_20180220_刑事法廷弁護技術_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535525573	9784535525573	NOBN_20120425_判例特別刑法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535527966	9784535527966	NOBN_20180220_刑事法廷弁護技術_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535806634	9784535806634	NOBN_20170929_契約法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784535806870	9784535806870	NOBN_20201218_担保物権法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784641137769	9784641137769	NOBN_20201218_担保物権法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784641150539	9784641150539	NOBN_20211130_倒産法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784766421637	9784766421637	NOBN_20140920_災害復興法学_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784766429183	9784766429183	NOBN_20140920_災害復興法学_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784797211634	9784797211634	NOBN_20201218_担保物権法_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784817842480	9784817842480	NOBN_20150914_デジタル証拠の法律実務_QA_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784817842824	9784817842824	NOBN_20160129_信託の理論と実務入門_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784817845757	9784817845757	NOBN_20190701_広告法律相談125問_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784817846730	9784817846730	NOBN_20160129_信託の理論と実務入門_01	1	collision_priority	464	10	3	425	0.007059	0.007059	v1.0	8695b840a56b6984	
alo:book:isbn:9784817848109	9784817848109	NOBN_20190701_広告法律相談125問_01	1	collision_priority	422	16	10	422	0.023697	0.023697	v1.0	92ef0d66a03a80f5	
alo:book:isbn:9784817849045	9784817849045	NOBN_20150914_デジタル証拠の法律実務_QA_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784817849168	9784817849168	NOBN_20190701_広告法律相談125問_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784865565263	9784865565263	NOBN_20171120_建築訴訟_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784897617060	9784897617060	NOBN_20180702_実務に即した労災認定の考え方と申請のポイント_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784897619057	9784897619057	NOBN_20180702_実務に即した労災認定の考え方と申請のポイント_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:manual:title_4471	9784532113506	NOBN_20201201_倒産法入門_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:manual:title_4557	9784535514751	NOBN_20220331_初歩からはじめる物権法_01	1	collision_priority							v1.0		ERROR:no_box_file
alo:book:manual:title_6307	9784641243422	NOBN_20100917_知的財産法入門_01	1	collision_priority							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784771035997	9784771035997	NOBN_20220310_アジア労働法入門_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:manual:title_5060	9784803724912	NOBN_20190215_取調べハンドブック_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784502364013	9784502364013	NOBN_20201014_金融機関のための気候変動リスク管理_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784539729649	9784539729649	NOBN_20230511_MAを成功に導く_中小企業のPMI実践マニュアル_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817847539	9784817847539	NOBN_20221101_QA_傷害・医療保険に関する法律と実務_01	0	clean_random	223	10	7	225	0.031111	0.031111	v1.0	c833f143fa0b9d29	
alo:book:isbn:9784788285781	9784788285781	NOBN_20190528_不動産取引における_心理的瑕疵・環境瑕疵_対応のポイント_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784502233210	9784502233210	NOBN_20170901_ステージ別ベンチャー企業の労務戦略_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784909712035	9784909712035	NOBN_20181029_詳説_個人情報保護法_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:manual:title_3008	9784788293632	NOBN_20240614_QA_未分割遺産の税務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817842787	9784817842787	NOBN_20151216_一般社団法人・財団法人制度と登記の実務_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784539729403	9784539729403	NOBN_20221220_事例分析による_税賠事故リスク回避マニュアル_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784260048064	9784260048064	NOBN_20220215_トラブルを未然に防ぐカルテの書き方_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:manual:title_3588	9784863263406	NOBN_20230121_労働判例から経営を学ぶ15講_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784788282124	9784788282124	NOBN_20170201_不動産明渡・引渡事件処理マニュアル_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784502514616	9784502514616	NOBN_20241108_幼保事業者の重大事故・不適切保育対応_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784326403363	9784326403363	NOBN_20170901_ファッションロー_01	0	clean_random							v1.0		ERROR:fetch_failed:
alo:book:isbn:9784641038905	9784641038905	NOBN_19980501_現代仲裁法の論点_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784539729632	9784539729632	NOBN_20230303_はじめての法人税_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502304118	9784502304118	NOBN_20190528_会社を伸ばす株主還元_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817841995	9784817841995	NOBN_20141128_供託実務事例集_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784589042231	9784589042231	NOBN_20220715_原理で学ぶ社会保障法_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817844484	9784817844484	NOBN_20171214_先例から読み解く!土地の表示に関する登記の実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784326404261	9784326404261	NOBN_20230801_人事データ保護法入門_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784417018629	9784417018629	NOBN_20230810_宗教法人の法律相談_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502386213	9784502386213	NOBN_20210720_秘密保持契約・予備的合意書・覚書の法務と書式_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784589043801	9784589043801	NOBN_20250515_違法・不当な行政からの権利救済_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784335357770	9784335357770	NOBN_20190107_AI・HRテック対応_人事労務情報管理の法律実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784897616650	9784897616650	NOBN_20170726_改正外国人技能実習制度の実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784539727645	9784539727645	NOBN_20200821_外国人雇用_はじめの一歩_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784313314146	9784313314146	NOBN_20170216_若手法律家のための和解のコツ_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784417018674	9784417018674	NOBN_20231210_企業における裁判に負けないための契約条項の実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502502217	9784502502217	NOBN_20240523_MAコンサルタントに必要な法務スキル_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784641018389	9784641018389	NOBN_20160305_旅券法逐条解説_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784539729946	9784539729946	NOBN_20230820_小さな会社のたたみ方がサクッとわかる本_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784384049213	9784384049213	NOBN_20230930_事業者必携_最新_特定商取引法・景品表示法・個人情報保護法の法律入門_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784788282117	9784788282117	NOBN_20170201_説明義務の理論と実際_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502247712	9784502247712	NOBN_20180227_独占禁止法と損害賠償・差止請求_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502245510	9784502245510	NOBN_20180427_新・センスのよい法律文章の書き方_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784535522909	9784535522909	NOBN_20200923_検証・自動車運転死傷行為等処罰法_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502157110	9784502157110	NOBN_20150915_独占禁止法の手続と実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784788288331	9784788288331	NOBN_20210401_農地の承継・相続相談対応マニュアル_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817847089	9784817847089	NOBN_20210301_信託法からみた民事信託の手引き_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502501913	9784502501913	NOBN_20240912_ディープテック・スタートアップの知財・契約戦略_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784502409110	9784502409110	NOBN_20220125_医療機器ビジネスの法律実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784589042033	9784589042033	NOBN_20220415_比較から読み解く日本国憲法_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784897617299	9784897617299	NOBN_20190125_社労士のための_わかりやすい補佐人制度の解説_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784817845597	9784817845597	NOBN_20190620_債権法改正と家庭裁判所の実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784492654941	9784492654941	NOBN_20221128_ベンチャーキャピタルの実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784417017820	9784417017820	NOBN_20200120_医療事故の法律相談_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784797281118	9784797281118	NOBN_20220330_新聞記事と国際法の話_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784535587649	9784535587649	NOBN_20210730_なぜ君は総理大臣になれないのか_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784535526150	9784535526150	NOBN_20220315_刑事準備手続論_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784589040459	9784589040459	NOBN_20191210_SDGs時代の平和学_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784641136670	9784641136670	NOBN_20140526_ライブ争点整理_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
alo:book:isbn:9784313511941	9784313511941	NOBN_20221025_改正民法による相隣関係の実務_01	0	clean_random							v1.0		ERROR:bencom_not_in_cache
