bib_id	isbn	title	edition_raw	edition_type	edition_no	printing_no	confidence	notes
alo:book:isbn:9784474059924	9784474059924	こんなところでつまずかない!相続事件21のメソッド	第2刷	刷		2	high	
alo:book:isbn:9784785720278	9784785720278	民事再生の手引	第2刷	刷		2	high	
alo:book:isbn:9784817847188	9784817847188	Q&A労働者視点でめざす同一労働同一賃金 : 最高裁判決を踏まえた交渉・手続のポイント	第2刷	刷		2	high	
alo:book:isbn:9784865561449	9784865561449	事例にみる外国人の法的支援ハンドブック	第2刷	刷		2	high	
alo:book:isbn:9784865562156	9784865562156	事例に学ぶ損害賠償事件入門 : 事件対応の思考と実務	第2刷	刷		2	high	
alo:book:isbn:9784896289343	9784896289343	事例に学ぶ建物明渡事件入門 : 権利実現の思考と実務	第2刷	刷		2	high	
alo:book:manual:title_2020		第2版Q&A高齢者・障害者の法律問題	第2刷	刷		2	high	
alo:book:isbn:9784322113013	9784322113013	M&Aファイナンス	第2版	版	2		high	
alo:book:isbn:9784322116250	9784322116250	資産・債権の流動化・証券化	第2版	版	2		high	
alo:book:isbn:9784322117462	9784322117462	新注釈民事再生法	第2版	版	2		high	
alo:book:isbn:9784322117479	9784322117479	新注釈民事再生法	第2版	版	2		high	
alo:book:isbn:9784322145489	9784322145489	実務詳説不正競争訴訟	第2版	版	2		high	
alo:book:isbn:9784324096970	9784324096970	契約書式実務全書	第2版	版	2		high	
alo:book:isbn:9784324096987	9784324096987	契約書式実務全書	第2版	版	2		high	
alo:book:isbn:9784324096994	9784324096994	契約書式実務全書	第2版	版	2		high	
alo:book:isbn:9784326403059	9784326403059	著作権法コンメンタール	第2版	版	2		high	
alo:book:isbn:9784326403066	9784326403066	著作権法コンメンタール	第2版	版	2		high	
alo:book:isbn:9784335304552	9784335304552	特許法	第2版	版	2		high	
alo:book:isbn:9784335355738	9784335355738	企業法務バイブル	第2版	版	2		high	
alo:book:isbn:9784335358340	9784335358340	憲法判例の射程	第2版	版	2		high	
alo:book:isbn:9784385137278	9784385137278	デイリー法学用語辞典	第2版	版	2		high	
alo:book:isbn:9784417017547	9784417017547	民事再生実践マニュアル	第2版	版	2		high	
alo:book:isbn:9784417018551	9784417018551	データ利活用とプライバシー・個人情報保護 : 最新の実務問題に対する解決事例108	第2版	版	2		high	
alo:book:isbn:9784419066079	9784419066079	事業承継を成功させる自社株承継の実務 : 納税資金確保/評価対策/承継先の選定	第2版	版	2		high	
alo:book:isbn:9784419067519	9784419067519	死後事務委任契約の実務 : 士業のための「おひとりさま終活業務」の手引き	第2版	版	2		high	
alo:book:isbn:9784474010383	9784474010383	時間外労働時間の理論と訴訟実務 : 判例・労災決定・学説にみる類型別判断基準と立証方法	第2版	版	2		high	
alo:book:isbn:9784474019467	9784474019461	新会社法対策セミナー DVD	第2版	版	2		high	
alo:book:isbn:9784474069275	9784474069275	実務がわかるハンドブック企業法務 : BUSINESS LAW HANDBOOK	第2版	版	2		high	
alo:book:isbn:9784474091429	9784474091429	論点体系判例労働法	第2版	版	2		high	
alo:book:isbn:9784474091436	9784474091436	論点体系判例労働法	第2版	版	2		high	
alo:book:isbn:9784474091443	9784474091443	論点体系判例労働法	第2版	版	2		high	
alo:book:isbn:9784474091450	9784474091450	論点体系判例労働法	第2版	版	2		high	
alo:book:isbn:9784474091467	9784474091467	論点体系判例労働法	第2版	版	2		high	
alo:book:isbn:9784474098992	9784474098992	判例INDEX : 被害者の素因別に見る素因減額300判例	第2版	版	2		high	
alo:book:isbn:9784492534397	9784492534397	事業担当者のための逆引きビジネス法務ハンドブック	第2版	版	2		high	
alo:book:isbn:9784502123917	9784502123917	子会社管理の法務・税務	第2版	版	2		high	
alo:book:isbn:9784502147517	9784502147517	株式・種類株式	第2版	版	2		high	
alo:book:isbn:9784502155512	9784502155512	会社役員のための法務ハンドブック	第2版	版	2		high	
alo:book:isbn:9784502267512	9784502267512	契約書作成のプロセスを学ぶ : ビジネスに寄り添う契約実務の思考法	第2版	版	2		high	
alo:book:isbn:9784502274718	9784502274718	M&Aの契約実務	第2版	版	2		high	
alo:book:isbn:9784502387517	9784502387517	機関設計・取締役・取締役会	第2版	版	2		high	
alo:book:isbn:9784502406010	9784502406010	業務委託契約書作成のポイント	第2版	版	2		high	
alo:book:isbn:9784502409110	9784502409110	医療機器ビジネスの法律実務	第2版	版	2		high	
alo:book:isbn:9784502478314	9784502478314	事例でわかる!NFT・暗号資産の税務	第2版	版	2		high	
alo:book:isbn:9784502504419	9784502504419	中小企業買収の法務 : 事業承継型M&A・スタートアップM&A	第2版	版	2		high	
alo:book:isbn:9784502510717	9784502510717	業種別法務デュー・ディリジェンス実務ハンドブック	第2版	版	2		high	
alo:book:isbn:9784502544316	9784502544316	社外取締役の教科書	第2版	版	2		high	
alo:book:isbn:9784502558214	9784502558214	ケースでわかる実践中小企業の事業再生等に関するガイドライン	第2版	版	2		high	
alo:book:isbn:9784502976209	9784502976209	M&Aの法務 : 主要法制の完全整理	第2版	版	2		high	
alo:book:isbn:9784535003538	9784535003538	コンメンタール民事訴訟法	第2版	版	2		high	
alo:book:isbn:9784535402850	9784535402850	不動産登記法	第2版	版	2		high	
alo:book:isbn:9784535522879	9784535522879	刑事法廷弁護技術	第2版	版	2		high	
alo:book:isbn:9784535525498	9784535525498	建設業法と建設業許可 : 行政書士による実務と解説	第2版	版	2		high	
alo:book:isbn:9784535527966	9784535527966	刑事法廷弁護技術	第2版	版	2		high	
alo:book:isbn:9784539729106	9784539729106	水町詳解労働法〈第2版〉公式読本 : 理論と実務でひも解く労働法Q&A300	第2版	版	2		high	
alo:book:isbn:9784641126121	9784641126121	法を学ぶ人のための文章作法	第2版	版	2		high	
alo:book:isbn:9784641126244	9784641126244	法解釈入門 : 「法的」に考えるための第一歩	第2版	版	2		high	
alo:book:isbn:9784641126268	9784641126268	条文の読み方	第2版	版	2		high	
alo:book:isbn:9784641138148	9784641138148	契約書作成の実務と書式 : 企業実務家視点の雛形とその解説	第2版	版	2		high	
alo:book:isbn:9784641138872	9784641138872	信託法	第2版	版	2		high	
alo:book:isbn:9784641151017	9784641151017	経済法	第2版	版	2		high	
alo:book:isbn:9784641179288	9784641179288	経済法	第2版	版	2		high	
alo:book:isbn:9784767833637	9784767833637	フリーランス大全 : 起業から経営、節税対策、老後資金まで!	第2版	版	2		high	
alo:book:isbn:9784785716783	9784785716783	コンメンタール会社計算規則・商法施行規則	第2版	版	2		high	
alo:book:isbn:9784785721398	9784785721398	ビジネス法務基本用語和英辞典	第2版	版	2		high	
alo:book:isbn:9784785721589	9784785721589	法務担当者のための民事訴訟対応マニュアル	第2版	版	2		high	
alo:book:isbn:9784785723088	9784785723088	取締役・執行役ハンドブック	第2版	版	2		high	
alo:book:isbn:9784785724870	9784785724870	特許訴訟の実務	第2版	版	2		high	
alo:book:isbn:9784785725358	9784785725358	破産管財人の債権調査・配当	第2版	版	2		high	
alo:book:isbn:9784785727086	9784785727086	IoT・AIの法律と戦略	第2版	版	2		high	
alo:book:isbn:9784785727246	9784785727246	役員のための法律知識	第2版	版	2		high	
alo:book:isbn:9784785728366	9784785728366	企業結合ガイドライン	第2版	版	2		high	
alo:book:isbn:9784785728618	9784785728618	法律家・法務担当者のためのIT技術用語辞典	第2版	版	2		high	
alo:book:isbn:9784785728915	9784785728915	破産管財人の債権調査・配当	第2版	版	2		high	
alo:book:isbn:9784785729141	9784785729141	データの法律と契約	第2版	版	2		high	
alo:book:isbn:9784785729219	9784785729219	プラットフォームビジネスの法務	第2版	版	2		high	
alo:book:isbn:9784785729707	9784785729707	ヘルステックの法務Q&A	第2版	版	2		high	
alo:book:isbn:9784785730147	9784785730147	中小企業法務のすべて	第2版	版	2		high	
alo:book:isbn:9784785730338	9784785730338	発電プロジェクトの契約実務	第2版	版	2		high	
alo:book:isbn:9784785731236	9784785731236	事例でわかるインサイダー取引	第2版	版	2		high	
alo:book:isbn:9784785731946	9784785731946	中小企業の事業再生等に関するガイドラインのすべて	第2版	版	2		high	
alo:book:isbn:9784785731984	9784785731984	事業譲渡の実務	第2版	版	2		high	
alo:book:isbn:9784817848109	9784817848109	広告法律相談125問	第2版	版	2		high	
alo:book:isbn:9784817848352	9784817848352	判例先例相続法	第2版	版	2		high	
alo:book:isbn:9784817848420	9784817848420	判例先例相続法	第2版	版	2		high	
alo:book:isbn:9784817848857	9784817848857	ハラスメントの事件対応の手引き : 内容証明・訴状・告訴状ほか文例	第2版	版	2		high	
alo:book:isbn:9784817849427	9784817849427	法律から見た農業支援の実務 : 農地の確保・利用から、農地所有適格法人設立、6次産業化支援まで	第2版	版	2		high	
alo:book:isbn:9784827107982	9784827107982	著作権法 : 基礎と応用	第2版	版	2		high	
alo:book:isbn:9784845115648	9784845115648	残業代請求の理論と実務	第2版	版	2		high	
alo:book:isbn:9784845117116	9784845117116	残業代請求の理論と実務	第2版	版	2		high	
alo:book:isbn:9784865560985	9784865560985	文書提出命令の理論と実務	第2版	版	2		high	
alo:book:isbn:9784865566819	9784865566819	企業情報管理実務マニュアル : 漏えい・事故リスク対応の実務と書式	第2版	版	2		high	
alo:book:isbn:9784865566857	9784865566857	わかりやすい出入国在留管理の実務必携Q&A : 入管法の基礎知識から各種在留資格関係手続まで	第2版	版	2		high	
alo:book:isbn:9784887134616	9784887134614	資料で読み解く国際法	第2版	版	2		high	
alo:book:isbn:9784891861957	9784891861957	個人再生の手引	第2版	版	2		high	
alo:book:isbn:9784896286748	9784896286748	中小企業法の理論と実務	第2版	版	2		high	
alo:book:isbn:9784896287080	9784896287080	事業譲渡の理論・実務と書式 : 労働問題、会計・税務、登記・担保実務まで	第2版	版	2		high	
alo:book:isbn:9784896289954	9784896289954	生活保護法的支援ハンドブック	第2版	版	2		high	
alo:book:isbn:9784903425900	9784903425900	弁護士倫理	第2版	版	2		high	
alo:book:isbn:9784903867069	9784903867069	働く人のための企業組織再編リストラ対策実践マニュアル : Ver. 2	第2版	版	2		high	
alo:book:isbn:9784907554712	9784907554712	法務デューデリジェンス チェックリスト : 万全のIPO準備とM&Aのために	第2版	版	2		high	
alo:book:isbn:9784907593131	9784907593131	法律事務職員基本研修テキスト上	第2版	版	2		high	
alo:book:isbn:9784907593148	9784907593148	法律事務職員基本研修テキスト下	第2版	版	2		high	
alo:book:manual:title_1798		はい6民ですお答えします:倒産実務Q&A	第2版	版	2		high	
alo:book:manual:title_2401		別冊ジュリスト民法判例百選3	第2版	版	2		high	
alo:book:isbn:9784785724573	9784785724573	取締役会報告事項の実務	第2版第2刷	版+刷	2	2	high	
alo:book:isbn:9784785727062	9784785727062	株主総会取締役会監査役会の議事録作成ガイドブック	第2版補訂版	版	2		high	
alo:book:isbn:9784903867113	9784903867113	労働組合実践マニュアル	第2版補訂版	版	2		high	
alo:book:isbn:9784641138070	9784641138070	リーガルマインド商法総則・商行為法	第3刷	刷		3	high	
alo:book:manual:title_1944		民事第二審判決書について	第3刷	刷		3	high	
alo:book:isbn:9784322135411	9784322135411	実践的中小企業再生論 : 再生計画策定の理論と実務	第3版	版	3		high	
alo:book:isbn:9784324110256	9784324110256	クロスレファレンス民事実務講義	第3版	版	3		high	
alo:book:isbn:9784324110867	9784324110867	民事訴訟マニュアル : 書式のポイントと実務	第3版	版	3		high	
alo:book:isbn:9784324110874	9784324110874	民事訴訟マニュアル : 書式のポイントと実務	第3版	版	3		high	
alo:book:isbn:9784324113127	9784324113127	慰謝料算定の実務	第3版	版	3		high	
alo:book:isbn:9784335355608	9784335355608	条解民事再生法	第3版	版	3		high	
alo:book:isbn:9784335358265	9784335358265	条解破産法	第3版	版	3		high	
alo:book:isbn:9784335359163	9784335359163	情報法概説	第3版	版	3		high	
alo:book:isbn:9784335360268	9784335360268	条解消費者三法 : 消費者契約法 特定商取引法 割賦販売法	第3版	版	3		high	
alo:book:isbn:9784417018957	9784417018957	景品表示法の法律相談	第3版	版	3		high	
alo:book:isbn:9784474078765	9784474078765	企業法務のための民事訴訟の実務解説	第3版	版	3		high	
alo:book:isbn:9784502316111	9784502316111	人事デューデリジェンスの実務 : M&Aを成功に導く	第3版	版	3		high	
alo:book:isbn:9784502375613	9784502375613	新株予約権・社債	第3版	版	3		high	
alo:book:isbn:9784502430213	9784502430213	会社議事録の作り方 : 株主総会・取締役会・監査役会・委員会	第3版	版	3		high	
alo:book:isbn:9784502465314	9784502465314	会社法務書式集	第3版	版	3		high	
alo:book:isbn:9784502527616	9784502527616	M&Aの労務デューデリジェンス	第3版	版	3		high	
alo:book:isbn:9784535003507	9784535003507	コンメンタール民事訴訟法	第3版	版	3		high	
alo:book:isbn:9784535003514	9784535003514	コンメンタール民事訴訟法	第3版	版	3		high	
alo:book:isbn:9784539730256	9784539730256	元厚生労働事務官が解説する労災保険実務講座	第3版	版	3		high	
alo:book:isbn:9784641042988	9784641042988	事例から刑法を考える	第3版	版	3		high	
alo:book:isbn:9784641136441	9784641136441	事例演習民事訴訟法	第3版	版	3		high	
alo:book:isbn:9784641233522	9784641233522	契約書作成の実務と書式 : 企業実務家視点の雛形とその解説	第3版	版	3		high	
alo:book:isbn:9784651042988	9784651042985	事例から刑法を考える	第3版	版	3		high	
alo:book:isbn:9784785728007	9784785728007	M&Aにおける労働法務DDのポイント	第3版	版	3		high	
alo:book:isbn:9784785728700	9784785728700	ファンド契約の実務Q&A	第3版	版	3		high	
alo:book:isbn:9784785729165	9784785729165	会社分割ハンドブック	第3版	版	3		high	
alo:book:isbn:9784788291249	9784788291249	会社法実務スケジュール	第3版	版	3		high	
alo:book:isbn:9784792325220	9784792325220	商法総則講義	第3版	版	3		high	
alo:book:isbn:9784792325619	9784792325619	商行為法講義	第3版	版	3		high	
alo:book:isbn:9784817843906	9784817843906	Q&A借地借家の法律と実務	第3版	版	3		high	
alo:book:isbn:9784817844194	9784817844194	家庭裁判所における遺産分割・遺留分の実務	第3版	版	3		high	
alo:book:isbn:9784860960001	9784860960001	不動産登記法逐条解説	第3版	版	3		high	
alo:book:isbn:9784865560015	9784865560015	宗教トラブル110番 : Q&A	第3版	版	3		high	
alo:book:isbn:9784865566567	9784865566567	商標実務入門 : ブランド戦略から権利行使まで	第3版	版	3		high	
alo:book:isbn:9784896284621	9784896284621	Q&A過払金返還請求の手引 : サラ金からの簡易・迅速な回収をめざして	第3版	版	3		high	
alo:book:isbn:9784896287943	9784896287943	個人民事再生の実務	第3版	版	3		high	
alo:book:manual:title_1993		条解民事執行規則	第3版	版	3		high	
alo:book:manual:title_2393		別冊ジュリスト民事訴訟法判例百選	第3版	版	3		high	
alo:book:isbn:9784417017981	9784417017981	新・不正競争防止法概説	第3版第1刷	版+刷	3	1	high	
alo:book:isbn:9784502293115	9784502293115	詳説犯罪収益移転防止法・外為法	第3版第1刷	版+刷	3	1	high	
alo:book:isbn:9784908108938	9784908108938	租税訴訟の審理について	第3版第1刷	版+刷	3	1	high	
alo:book:isbn:9784324110324	9784324110324	難問事案のさばき方 : 税理士実務必携	第3版補訂版	版	3		high	
alo:book:isbn:9784809015045	9784809015045	警察行政法解説	第3版補訂版	版	3		high	
alo:book:isbn:9784433631468	9784433631468	法人成り・個人成りの実務 : 法人税と所得税をうまく使いこなす	第4刷	刷		4	high	
alo:book:isbn:9784130311922	9784130311922	詳解労働法	第4版	版	4		high	
alo:book:isbn:9784130312141	9784130312141	詳解労働法	第4版	版	4		high	
alo:book:isbn:9784296203987	9784296203987	廃棄物処理法虎の巻 : かゆいところに手が届く	第4版	版	4		high	
alo:book:isbn:9784322135565	9784322135565	破産・民事再生の実務	第4版	版	4		high	
alo:book:isbn:9784335357589	9784335357589	民事訴訟実務の基礎　解説篇　第４版	第4版	版	4		high	
alo:book:isbn:9784433746032	9784433746032	M&A無形資産評価の実務	第4版	版	4		high	
alo:book:isbn:9784433775124	9784433775124	不動産調査実務ガイドQ&A	第4版	版	4		high	
alo:book:isbn:9784474063372	9784474063372	企業法務のための民事訴訟の実務解説	第4版	版	4		high	
alo:book:isbn:9784474093546	9784474093546	論点体系判例民法	第4版	版	4		high	
alo:book:isbn:9784474093638	9784474093638	論点体系判例民法	第4版	版	4		high	
alo:book:isbn:9784474096325	9784474096325	企業法務のための民事訴訟の実務解説	第4版	版	4		high	
alo:book:isbn:9784502038006	9784502038006	事業譲渡型・会社分割型の再生手続Q&A : 法律・会計・税務	第4版	版	4		high	
alo:book:isbn:9784502447815	9784502447815	グループ会社リスク管理の法務	第4版	版	4		high	
alo:book:isbn:9784502459511	9784502459511	法務デューデリジェンスの実務 : M&Aを成功に導く	第4版	版	4		high	
alo:book:isbn:9784535523319	9784535523319	コンメンタール借地借家法	第4版	版	4		high	
alo:book:isbn:9784641137448	9784641137448	破産法・民事再生法	第4版	版	4		high	
alo:book:isbn:9784641137769	9784641137769	担保物権法	第4版	版	4		high	
alo:book:isbn:9784785725631	9784785725631	債権回収基本のき	第4版	版	4		high	
alo:book:isbn:9784785727451	9784785727451	消費者相談マニュアル	第4版	版	4		high	
alo:book:isbn:9784793128493	9784793128493	「解散・清算の実務」完全解説 : 法律・会計・税務のすべて	第4版	版	4		high	
alo:book:isbn:9784845243730	9784845243730	「労働時間管理」の基本と実務対応	第4版	版	4		high	
alo:book:isbn:9784860880200	9784860880200	特別法犯	第4版	版	4		high	
alo:book:manual:title_2402		別冊ジュリスト会社法判例百選	第4版	版	4		high	
alo:book:isbn:9784335359279	9784335359279	条解刑法	第4版補訂版	版	4		high	
alo:book:isbn:9784865561869	9784865561869	書式告訴・告発の実務 : 企業活動をめぐる犯罪対応の理論と書式	第5刷	刷		5	high	
alo:book:isbn:9784130324014	9784130324014	会社法	第5版	版	5		high	
alo:book:isbn:9784322141429	9784322141429	民事執行の実務	第5版	版	5		high	
alo:book:isbn:9784322141436	9784322141436	民事執行の実務	第5版	版	5		high	
alo:book:isbn:9784322145052	9784322145052	THE資産管理専門銀行 : その実務のすべて	第5版	版	5		high	
alo:book:isbn:9784324107539	9784324107539	新労働事件実務マニュアル	第5版	版	5		high	
alo:book:isbn:9784335359262	9784335359262	条解行政事件訴訟法	第5版	版	5		high	
alo:book:isbn:9784335360312	9784335360312	条解刑法	第5版	版	5		high	
alo:book:isbn:9784433762445	9784433762445	詳解組織再編会計Q&A	第5版	版	5		high	
alo:book:isbn:9784641000308	9784641000308	有斐閣法律用語辞典	第5版	版	5		high	
alo:book:isbn:9784641115279	9784641115279	民事訴訟法判例百選	第5版	版	5		high	
alo:book:isbn:9784641115286	9784641115286	社会保障判例百選	第5版	版	5		high	
alo:book:isbn:9784641221413	9784641221413	ベーシック経済法 : 独占禁止法入門	第5版	版	5		high	
alo:book:isbn:9784785730109	9784785730109	個人情報管理ハンドブック	第5版	版	5		high	
alo:book:isbn:9784896285847	9784896285840	ここがポイント!改正特商法・割販法	第5版	版	5		high	
alo:book:isbn:9784322108125	9784322108125	コベナンツ・ファイナンス入門 : 企業活力を高めるこれからの融資慣行	第6刷	刷		6	high	
alo:book:isbn:9784335357510	9784335357510	独占禁止法	第6版	版	6		high	
alo:book:isbn:9784641000315	9784641000315	法律学小辞典	第6版	版	6		high	
alo:book:isbn:9784641115521	9784641115521	倒産判例百選	第6版	版	6		high	
alo:book:isbn:9784641228665	9784641228665	行政法概説	第6版	版	6		high	
alo:book:manual:title_2396		別冊ジュリスト行政判例百選	第6版	版	6		high	
alo:book:manual:title_2397		別冊ジュリスト憲法判例百選1	第6版	版	6		high	
alo:book:manual:title_2398		別冊ジュリスト憲法判例百選2	第6版	版	6		high	
alo:book:isbn:9784324114148	9784324114148	要件事実マニュアル	第7版	版	7		high	
alo:book:isbn:9784324114155	9784324114155	要件事実マニュアル	第7版	版	7		high	
alo:book:isbn:9784641138490	9784641138490	民事訴訟法	第7版	版	7		high	
alo:book:isbn:9784641227835	9784641227835	行政法概説	第7版	版	7		high	
alo:book:isbn:9784818511019	9784818511019	人事・労務用語辞典	第7版	版	7		high	
alo:book:isbn:9784433744137	9784433744137	SPC&匿名組合の法律・会計税務と評価 : 投資スキームの実際例と実務上の問題点	第8版	版	8		high	
alo:book:isbn:9784474077034	9784474077034	法律家のための税法	第8版	版	8		high	
alo:book:isbn:9784641138483	9784641138483	商法判例集	第8版	版	8		high	
alo:book:isbn:9784641228887	9784641228887	行政法概説	第8版	版	8		high	
alo:book:isbn:9784641243088	9784641243088	独禁法講義	第8版	版	8		high	
alo:book:manual:title_2399		別冊ジュリスト民法判例百選1	第8版	版	8		high	
alo:book:manual:title_2400		別冊ジュリスト民法判例百選2	第8版	版	8		high	
alo:book:manual:title_2403		別冊ジュリスト刑法判例百選I	第8版	版	8		high	
alo:book:manual:title_2404		別冊ジュリスト刑法判例百選II	第8版	版	8		high	
alo:book:isbn:9784641233324	9784641233324	株式会社法	第9版	版	9		high	
alo:book:isbn:9784765742009	9784765742009	貸付用語辞典	第9版	版	9		high	
alo:book:isbn:9784417014713	9784417014713	特許・実用新案の法律相談	第三版	版	3		high	漢数字版: 第三版
alo:book:isbn:9784417015543	9784417015543	保証契約の法律相談	第三版	版	3		high	漢数字版: 第三版
alo:book:manual:title_2213		六訂 民事弁護の手引	補正第三版	版	3		high	漢数字版: 補正第三版
alo:book:isbn:9784817843845	9784817843845	実務相続関係訴訟 : 遺産分割の前提問題等に係る民事訴訟実務マニュアル	補訂	版			high	版系: 補訂
alo:book:isbn:9784788294028	9784788294028	事例と解説民事裁判の主文	補訂版	版			high	版系: 補訂版
alo:book:isbn:9784865564310	9784865564310	消費者のための住宅リフォームの法律相談Q&A : 正しい発注契約からトラブル対応まで	補訂版	版			high	版系: 補訂版
