case_name_normalized,court,date,distinct_case_names,hanrei_docket_count,verdict,hanrei_dockets
郵便番号自動読取区分機類入札談合事件,最高一小判,平成19.4.19,2,0,unresolved_no_hanrei,
電気通信事業に従事する者及びその職を退いた者と民事訴訟,最高一小決,令和3.3.18,5,2,SPLIT_confirmed,令和１年（行ツ）１７９号|令和２年（許）１０号
NTT東日本事件,公取委,平成19.3.26,3,0,unresolved_no_hanrei,
アジアエレクトロニクス事件,東京地判,平成14.10.29,2,0,unresolved_no_hanrei,
エム・ディ・エス・ノーディオン事件,公取委,平成10.9.3,3,0,unresolved_no_hanrei,
ニデック対牧野フライス製作所事件,東京地決,令和7.5.7,2,0,unresolved_no_hanrei,
ビームス事件,東京高判,平成19.10.12,2,0,unresolved_no_hanrei,
ユナイテッド・エアーラインズ事件,東京高判,令和3.12.22,2,0,unresolved_no_hanrei,
ロス疑惑スポーツニッポン新聞事件,最高三小判,平成9.5.27,3,0,unresolved_no_hanrei,
三洋電機違法配当事件,大阪地判,平成24.9.28,2,0,unresolved_no_hanrei,
井関松山製造所事件,高松高判,令和1.7.8,4,0,unresolved_no_hanrei,
京都朝鮮第一初級学校襲撃事件,京都地判,平成25.10.7,3,0,unresolved_no_hanrei,
佐用郡で四季を通じて屋内温水プールを享受できたはずのリゾートマンション事件,最高三小判,平成8.11.12,2,5,SPLIT_confirmed,平成５年（オ）１５７９号|平成５年（オ）１７４７号|平成７年（オ）２２８号|平成７年（行ツ）１０１号|平成８年（オ）１０５６号
多摩談合事件,最高一小判,平成24.2.20,3,11,SPLIT_confirmed,平成２１年（受）１４６１号／平成２１年（受）１４６２号|平成２１年（行ツ）２６５号／平成２１年（行ヒ）３３７号|平成２１年（行ツ）３２３号／平成２１年（行ヒ）４２０号|平成２２年（行ツ）１４７号／平成２２年（行ヒ）１６０号|平成２２年（行ツ）１４８号／平成２２年（行ヒ）１６１号|平成２２年（行ツ）１４９号／平成２２年（行ヒ）１６２号
夫婦別姓訴訟,東京地判,平成5.11.19,2,0,unresolved_no_hanrei,
富士写真フイルム事件,公取委,昭和56.5.11,4,0,unresolved_no_hanrei,
寺西事件,,平成10.12.1,2,10,SPLIT_confirmed,平成１０年（ワ）２２０９号|平成１０年（分ク）１号|平成１０年（少コ）１０号|平成１０年（行ケ）１２５号|平成４年（行コ）２号|平成５年（ワ）１２１１号
愛媛玉串料訴訟,松山地判,平成1.3.17,2,0,unresolved_no_hanrei,
新島漂着砲弾爆発事故事件,最高二小判,昭和59.3.23,2,2,SPLIT_confirmed,昭和５６年（オ）１７４号|昭和５７年（オ）１３５６号
日暮里・舎人ライナー用地買収用代替予定地事件,最高三小判,平成22.6.1,3,2,SPLIT_confirmed,平成２１年（受）１７号／平成２１年（オ）１７号|平成２２年（オ）７２８号／平成２２年（受）８９４号
日興コーディアル株式買取価格決定事件,東京地決,平成21.3.31,2,0,unresolved_no_hanrei,
東大医科研病院事件,最高三小判,平成12.2.29,4,3,SPLIT_confirmed,平成１０年（オ）１０８１号／平成１０年（オ）１０８２号|平成１０年（行ツ）１９号|平成８年（オ）２２２４号
生活保護基準引下げ違憲訴訟,大阪地判,令和3.2.22,2,0,unresolved_no_hanrei,
生活保護老齢加算廃止訴訟,東京高判,平成22.5.27,4,0,unresolved_no_hanrei,
防衛庁石油製品談合事件,最高二小決,平成17.11.21,4,3,SPLIT_confirmed,平成１６年（あ）１４７８号|平成１６年（受）１４３４号|平成１７年（受）７２１号
顔真卿自書建中告身帖事件,最高二小判,昭和59.1.20,2,3,SPLIT_confirmed,昭和５７年（あ）１４００号|昭和５８年（あ）５９３号|昭和５８年（オ）１７１号
Chups事件,知財高判,平成24.2.14,2,0,unresolved_no_hanrei,
アメリカン・エキスプレス事件,東京高判,令和5.4.27,2,0,unresolved_no_hanrei,
アンシス・ジャパン事件,東京地判,平成27.3.27,2,0,unresolved_no_hanrei,
シェル石油事件,最高二小判,昭和59.11.26,2,2,SPLIT_confirmed,昭和５５年（オ）１２１５号|昭和５６年（行ツ）８３号
スルガ銀行・日本IBM事件,東京地判,平成24.3.29,3,0,unresolved_no_hanrei,
ノーモア・ミナマタ第2次近畿訴訟,大阪地判,令和5.9.27,2,0,unresolved_no_hanrei,
京濱交通事件,横浜地川崎支判,平成22.2.25,3,0,unresolved_no_hanrei,
北朝鮮事件,知財高判,平成20.12.24,2,0,unresolved_no_hanrei,
南九州コカコーラ・ボトリング事件,最高二小判,平成21.7.10,2,0,unresolved_no_hanrei,
堀越事件,東京高判,平成22.3.29,2,0,unresolved_no_hanrei,
川義事件,最高三小判,昭和59.4.10,2,1,MERGE_party_alias,昭和５８年（オ）１５２号
断食道場事件,最高三小判,平成2.3.6,3,5,SPLIT_confirmed,平成１年（オ）１１３１号|平成１年（行ツ）１７４号|昭和６１年（オ）６４８号|昭和６３年（オ）９６０号|昭和６３年（行ツ）１０２号
日経新聞株式譲渡ルール事件,最高三小判,平成21.2.17,2,0,unresolved_no_hanrei,
早稲田大学江沢民講演会名簿提出事件,最高二小判,平成15.9.12,2,5,SPLIT_confirmed,平成１４年（オ）１５４１号／平成１４年（受）１５６４号|平成１４年（受）１６５６号|平成１４年（受）５４８号|平成１５年（受）２４１号|平成１５年（行フ）１号
旭化成工業ほか事件,公取委,昭和47.12.27,3,0,unresolved_no_hanrei,
旭川市国民健康保険条例事件,,平成18.3.1,2,8,SPLIT_confirmed,平成１２年（行ツ）６２号／平成１２年（行ヒ）６６号|平成１６年（ワ）４９０号|平成１６年（ワ）８６３２号|平成１７年（ワ）２３７１５号|平成１７年（行ケ）１０２７３号|平成１７年（行ケ）１０３６０号
洋書センター事件,東京高判,昭和61.5.29,2,0,unresolved_no_hanrei,
福岡市造園工事談合事件,公取委,平成13.9.12,3,0,unresolved_no_hanrei,
第四銀行事件,東京高判,平成4.8.28,3,0,unresolved_no_hanrei,
経済産業省事件,東京地判,令和1.12.12,3,0,unresolved_no_hanrei,
道立夕張南高校事件,最高一小判,昭和61.12.18,2,1,MERGE_party_alias,昭和５７年（行ツ）１６６号
A農協事件,東京高判,平成27.6.24,2,0,unresolved_no_hanrei,
を守る会事件,東京地判,平成27.10.2,2,0,unresolved_no_hanrei,
インテル事件,公取委,平成17.4.13,2,0,unresolved_no_hanrei,
カール・ツアイス事件,東京地判,平成1.9.22,2,0,unresolved_no_hanrei,
ビクターサービスエンジニアリング事件,最高三小判,平成24.2.21,2,1,MERGE_party_alias,平成２２年（行ヒ）４８９号
リーディング証券事件,東京地判,平成25.1.31,2,0,unresolved_no_hanrei,
京都市立浴場運営財団ほか事件,京都地判,平成29.9.20,2,0,unresolved_no_hanrei,
伊予銀行・いよぎんスタッフサービス事件,松山地判,平成15.5.22,2,0,unresolved_no_hanrei,
敦賀原発風評事件,名古屋高金沢支判,平成1.5.17,2,0,unresolved_no_hanrei,
日本レストランシステム事件,大阪高判,平成17.1.25,2,0,unresolved_no_hanrei,
本田技研工業事件,東京地判,平成24.2.17,2,0,unresolved_no_hanrei,
東京地裁厚生部事件,最高二小判,昭和35.10.21,2,6,SPLIT_confirmed,昭和２４年（オ）２９５号|昭和３１年（オ）８３５号|昭和３２年（オ）９０７号|昭和３５年（オ）３２３号|昭和３５年（オ）３９１号|昭和３５年（オ）７１１号
東京電力パワーグリッド事件,東京地判,平成29.11.30,2,0,unresolved_no_hanrei,
東洋製罐事件,公取委,昭和47.9.18,2,0,unresolved_no_hanrei,
松下プラズマディスプレイ事件,大阪高判,平成20.4.25,2,0,unresolved_no_hanrei,
甲野堂薬局事件,最高一小判,平成26.3.6,2,5,SPLIT_confirmed,平成２４年（受）１３３号|平成２５年（オ）１６６３号／平成２５年（受）２０４１号|平成２５年（受）１９７号|平成２６年（オ）１２１号／平成２６年（受）１５６号|平成２６年（行ツ）１０号／平成２６年（行ヒ）１６号
社会福祉法人恩賜財団済生会事件,山口地判,令和5.5.24,2,0,unresolved_no_hanrei,
神代学園ミューズ音楽院事件,東京高判,平成17.3.30,2,0,unresolved_no_hanrei,
豊國工業事件,奈良地判,平成18.9.5,2,0,unresolved_no_hanrei,
防衛庁石油製品談合刑事事件,東京高判,平成16.3.24,2,0,unresolved_no_hanrei,
予防訴訟,最高一小判,平成24.2.9,2,3,SPLIT_confirmed,平成２２年（オ）８４５号／平成２２年（受）１０４５号|平成２３年（受）２０２９号|平成２３年（行ツ）１７７号／平成２３年（行ツ）１７８号／平成２３年（行ヒ）１８２号
函館新聞社事件,東京高判,平成18.9.27,4,0,unresolved_no_hanrei,
株式会社が取締役に損害賠償を請求する訴訟において原告の設置した取締役責任調査委員会の委員であった弁護士が原告の訴訟代理人として行う訴訟,最高一小決,令和4.6.27,3,1,MERGE_party_alias,令和４年（許）３号
デラウェア州法LPS事件と英領バミューダ法LPS事件,最高二小判,平成27.7.17,2,2,SPLIT_confirmed,平成２５年（行ヒ）１６６号|平成２７年（オ）５９６号／平成２７年（受）７３８号
公正取引委員会審判事件記録閲覧謄写許可処分取消請求事件,東京高判,平成14.6.5,4,0,unresolved_no_hanrei,
内閣総理大臣による靖国神社参拝訴訟,最高二小判,平成18.6.23,4,3,SPLIT_confirmed,平成１７年（オ）１１２５号／平成１７年（受）１３００号|平成１７年（受）１１９２号|平成１７年（受）２１８４号
景表法の不実証広告規制規定に基づく措置命令に対する取消訴訟,東京地判,平成28.11.10,2,0,unresolved_no_hanrei,
熱海市ストーカ炉談合損害賠償請求事件,東京高判,平成25.3.15,3,0,unresolved_no_hanrei,
都市公園テント除却国家賠償請求事件,大阪地判,平成21.3.25,5,0,unresolved_no_hanrei,
いわゆるTFK事件とクラヴィス事件,東京高判,平成26.4.23,2,0,unresolved_no_hanrei,
家賃保証契約における契約条項差止請求事件,最高一小判,令和4.12.12,2,1,MERGE_party_alias,令和３年（受）９８７号
市議会議員が所属会派に提出した政務調査費にかかる調査研究報告書及びその添付書類が民事訴訟,最高一小決,平成17.11.10,3,2,SPLIT_confirmed,平成１５年（受）２８１号|平成１７年（行フ）２号
建築請負人からの注文者に対する請負契約に係る建物の所有権保存登記抹消登記手続請求訴訟の提起及び右訴訟,最高一小判,平成11.11.25,2,3,SPLIT_confirmed,平成１１年（オ）１４１７号／平成１１年（受）１１９０号|平成８年（オ）１８２５号|平成８年（オ）７１８号
昭和43年に土地区画整理による換地処分の行われた土地の境界確定訴訟,東京地判,平成18.10.31,2,0,unresolved_no_hanrei,
東京地裁商事部によるファミリーマート事件決定とNTT都市開発事件,東京地決,令和5.3.23,2,0,unresolved_no_hanrei,
米国著作権の侵害差止・損害賠償請求事件,東京地判,平成14.11.18,2,0,unresolved_no_hanrei,
薬害イレッサ訴訟,東京高判,平成23.11.15,4,0,unresolved_no_hanrei,
157集団食中毒原因公表事件,東京高判,平成15.5.21,4,0,unresolved_no_hanrei,
JR東海出向命令効力停止仮処分事件,大阪地決,昭和62.11.30,2,0,unresolved_no_hanrei,
いわゆるエンタープライス寄港阻止佐世保闘争事件,最高三小判,昭和57.11.16,4,3,SPLIT_confirmed,昭和５６年（あ）５６１号|昭和５６年（オ）１０１５号|昭和５７年（オ）５９８号
に当たるとして人格権的権利に基づき同土地上の工作物の撤去を求める訴訟,最高一小判,平成18.3.23,4,3,SPLIT_confirmed,平成１５年（オ）４２２号／平成１５年（受）４２８号|平成１５年（受）１８８６号|平成１８年（オ）２８５号
アップル・インクに対する独占禁止法違反被疑事件,公取委,令和3.9.2,2,0,unresolved_no_hanrei,
アフターマーケットをめぐる特許訴訟,知財高判,令和4.3.29,3,0,unresolved_no_hanrei,
イレブン・ジャパン事件,中労委,平成31.2.6,2,0,unresolved_no_hanrei,
オキシラン化学事件,公取委,平成7.10.13,4,0,unresolved_no_hanrei,
ドメイン名の使用差止を求めたジャックス訴訟,富山地判,平成12.12.6,2,0,unresolved_no_hanrei,
ニンテンドーDS事件,公取委,平成25.7.29,4,0,unresolved_no_hanrei,
ハローマート事件,公取委,昭和57.5.28,2,0,unresolved_no_hanrei,
ホープネット事件,東京地判,令和5.4.10,4,0,unresolved_no_hanrei,
モスク監視を全面的に擁護したムスリム違法捜査国賠訴訟,東京地判,平成26.1.15,3,0,unresolved_no_hanrei,
モルフォ株式インサイダー取引に係る課徴金納付命令処分取消請求事件,東京地判,令和3.1.26,2,0,unresolved_no_hanrei,
モンタージュ写真事件,最高二小判,昭和61.5.30,3,3,SPLIT_confirmed,昭和５８年（オ）５１６号|昭和５８年（オ）６２１号|昭和６１年（行ツ）１６号
リーダーズ・ダイジェスト事件,,平成1.3.27,4,12,SPLIT_confirmed,昭和５８年（ワ）７８４６号|昭和５９年（行ウ）１１０号|昭和６０年（ワ）６７７７号|昭和６１年（ワ）６６９号|昭和６２年（ネ）１９３号|昭和６２年（ネ）２７６４号
ロス疑惑訴訟夕刊フジ事件,最高三小判,平成9.9.9,3,0,unresolved_no_hanrei,
三ツ星新株予約権無償割差止仮処分命令申立事件,大阪高決,令和4.7.21,2,0,unresolved_no_hanrei,
不動産の取得者がこれに付された予告登記を不動産登記法145条2項の規定に従って抹消するため右予告登記に係る所有権移転登記の抹消登記手続請求訴訟,東京高判,平成12.12.20,2,0,unresolved_no_hanrei,
中津川市議会代読拒否訴訟,名古屋高判,平成24.5.11,2,0,unresolved_no_hanrei,
伊豆シャボテンリゾート元代表取締役に対する損害賠償請求控訴事件,東京高判,平成30.5.9,2,0,unresolved_no_hanrei,
北都銀行事件,最高三小判,平成12.9.12,3,1,MERGE_party_alias,平成９年（オ）１７１０号
司法書士が受任して作成した原告本人名義に係る訴状等によって提起された訴訟,富山地判,平成25.9.10,2,0,unresolved_no_hanrei,
土地の引渡しや所有権移転登記手続を求める訴訟,最高三小判,令和3.1.22,2,1,MERGE_party_alias,令和１年（受）８６１号
売買の目的物たる土地にかつて存在していた建物内で殺人事件,大阪高判,平成18.12.19,3,0,unresolved_no_hanrei,
外国法人に対する債務不存在確認訴訟,東京地判,昭和62.7.28,2,0,unresolved_no_hanrei,
大川小学校津波国家賠償訴訟,仙台地判,平成28.10.26,2,0,unresolved_no_hanrei,
富士見産婦人科病院損害賠償請求事件,東京地判,平成11.6.30,2,0,unresolved_no_hanrei,
富山県立美術館コラージュ訴訟,富山地判,平成10.12.16,4,0,unresolved_no_hanrei,
小物入れ兼ぬいぐるみ事件,東京地判,平成20.7.4,4,0,unresolved_no_hanrei,
岡崎管工事件,東京高判,平成15.3.7,2,0,unresolved_no_hanrei,
建築主事による構造計算書の耐震偽装に関する国家賠償訴訟,最高三小判,平成25.3.26,3,3,SPLIT_confirmed,平成２２年（受）２１０１号|平成２３年（受）１４９６号|平成２３年（受）１５２４号／平成２３年（受）１５２５号
懲罰賠償に関する萬世工業事件,最高二小決,平成19.3.23,4,0,unresolved_no_hanrei,
昇格をめぐる性差別訴訟,名古屋高判,昭和58.4.28,3,0,unresolved_no_hanrei,
景表法4条2号所定の不当価格表示の有無につき判断が加えられた事件,東京高判,平成16.10.19,4,0,unresolved_no_hanrei,
東京機械製作所事件,東京高判,令和6.7.31,2,0,unresolved_no_hanrei,
東京都芝浦と畜場不当廉売事件,東京高判,昭和61.2.24,4,0,unresolved_no_hanrei,
株主が会社法297条の規定によることなく訴訟,東京高判,令和3.9.29,2,0,unresolved_no_hanrei,
段ボールシート等価格カルテル事件,公取委,令和3.2.8,4,0,unresolved_no_hanrei,
海南特殊機械・竹村工業・松川建設事件,東京地判,昭和62.3.27,3,0,unresolved_no_hanrei,
熊本水俣病事件第1次訴訟,熊本地判,昭和48.3.20,2,0,unresolved_no_hanrei,
生活保護基準引下げ訴訟,最高三小判,令和7.6.27,2,0,unresolved_no_hanrei,
留置したことに対する国家賠償請求訴訟,最高二小判,平成8.3.8,2,4,SPLIT_confirmed,平成４年（オ）６７３号|平成４年（オ）７７号|平成４年（オ）７８号|平成７年（行ツ）７４号
痴漢の虚偽申告を理由とするXのYに対する損害賠償請求訴訟,最高二小判,平成20.11.7,2,0,unresolved_no_hanrei,
空気清浄機事件,東京高判,平成14.6.7,2,0,unresolved_no_hanrei,
第二次北国新聞社事件,東京高決,昭和32.3.18,2,0,unresolved_no_hanrei,
箕面市遺族会補助金等違憲訴訟,大阪地判,昭和63.10.14,2,0,unresolved_no_hanrei,
給付訴訟,最高三小判,平成23.2.15,2,1,MERGE_party_alias,平成２１年（受）６２７号
西武鉄道事件,東京地判,平成21.1.30,3,0,unresolved_no_hanrei,
貸金の支払を求める訴訟,最高二小判,令和1.7.5,2,2,SPLIT_confirmed,平成３０年（受）１３８７号|平成３１年（受）５１１号
関西国際空港新聞販売取引拒絶事件,大阪高判,平成17.7.5,2,0,unresolved_no_hanrei,
香港高等法院がした訴訟,最高三小判,平成10.4.28,2,3,SPLIT_confirmed,平成５年（行ツ）５３号|平成６年（オ）１８３８号|平成６年（オ）２３７８号
FOI事件,東京高判,平成30.3.23,2,0,unresolved_no_hanrei,
NTT西日本事件,大阪高判,平成21.11.27,2,0,unresolved_no_hanrei,
mail閲覧訴訟,東京地判,平成13.12.3,3,0,unresolved_no_hanrei,
だいにち堂事件,最高三小判,令和4.3.8,2,2,SPLIT_confirmed,令和２年（オ）１１９１号／令和２年（受）１４６４号|令和３年（行ツ）３３号
アメックス事件,最高一小判,平成5.12.16,2,0,unresolved_no_hanrei,
エス・ウント・エー事件,最高三小判,平成4.2.18,2,0,unresolved_no_hanrei,
ゴルフ会員権贈与事件,最高三小判,平成17.2.1,2,3,SPLIT_confirmed,平成１３年（行ヒ）２７６号|平成１４年（オ）１７４７号／平成１４年（受）１７７７号|平成１７年（し）７号
ジェイコム株誤発注事件,東京高判,平成25.7.24,3,0,unresolved_no_hanrei,
スティック形状加湿器事件,知財高判,平成28.11.30,3,0,unresolved_no_hanrei,
リソー教育事件,東京地判,平成30.3.29,2,0,unresolved_no_hanrei,
三菱重工長崎造船所事件,最高三小判,昭和61.12.16,3,3,SPLIT_confirmed,昭和５５年（行ツ）１４７号|昭和６０年（オ）４１号|昭和６１年（行ツ）７２号
任意的に訴訟,東京地判,平成7.10.3,3,0,unresolved_no_hanrei,
公益財団法人グリーントラストうつのみや事件,宇都宮地判,令和2.6.10,2,0,unresolved_no_hanrei,
内閣総理大臣の靖国神社公式参拝違憲訴訟,大阪地判,平成1.11.9,2,0,unresolved_no_hanrei,
助成金不交付事件,東京地判,令和3.6.21,2,0,unresolved_no_hanrei,
北海道新聞社事件,公取委,平成12.2.28,2,0,unresolved_no_hanrei,
北海道社会事業協会事件,札幌地判,令和1.9.17,2,0,unresolved_no_hanrei,
医療法人稲門会事件,大阪高判,平成26.7.18,2,0,unresolved_no_hanrei,
協同飼料株価操作事件,東京高判,昭和63.7.26,2,0,unresolved_no_hanrei,
固有必要的共同訴訟,名古屋高金沢支判,昭和63.10.31,2,0,unresolved_no_hanrei,
土佐あき農協事件,東京地判,平成31.3.28,2,0,unresolved_no_hanrei,
大阪府知事交際費訴訟,最高一小判,平成6.1.27,2,1,MERGE_party_alias,平成５年（ク）４４０号
大陸交通事件,東京地判,令和3.4.8,2,0,unresolved_no_hanrei,
富士美術印刷事件,東京高判,平成28.7.4,2,0,unresolved_no_hanrei,
岡山県南生コン協同組合事件,公取委,昭和56.2.18,3,0,unresolved_no_hanrei,
市立尼崎高校事件,神戸地判,平成4.3.13,2,0,unresolved_no_hanrei,
当該民間の調停の手続を経ずに提起された訴訟,東京高判,平成23.6.22,3,0,unresolved_no_hanrei,
戸籍法上の夫婦別姓訴訟,東京地判,平成31.3.25,3,0,unresolved_no_hanrei,
日債銀粉飾決算事件,東京高判,平成23.8.30,2,0,unresolved_no_hanrei,
日本IBM退職強要事件,東京地判,平成23.12.28,3,0,unresolved_no_hanrei,
日本保証マンション株主総会決議取消訴訟,東京地判,昭和61.3.31,2,0,unresolved_no_hanrei,
日産自動車村山工場事件,東京高判,昭和62.12.24,2,0,unresolved_no_hanrei,
昭和シェル石油事件,東京地判,平成15.1.29,2,0,unresolved_no_hanrei,
東京もち事件,東京高判,平成8.3.29,2,0,unresolved_no_hanrei,
東京無線タクシー協同組合事件,公取委,平成11.11.10,2,0,unresolved_no_hanrei,
東箱根開発事件,東京高判,昭和52.3.31,3,0,unresolved_no_hanrei,
植田満俺製錬所事件,大阪地判,昭和57.9.30,2,0,unresolved_no_hanrei,
泉南アスベスト国賠2陣訴訟,大阪高判,平成25.12.25,2,0,unresolved_no_hanrei,
濱口石油事件,公取委,平成18.5.16,2,0,unresolved_no_hanrei,
異議ある再生債権に関して再生手続開始時に訴訟,名古屋地決,平成14.12.24,2,0,unresolved_no_hanrei,
福岡雙葉学園事件,福岡高判,平成17.8.2,3,0,unresolved_no_hanrei,
第2次選択的夫婦別姓訴訟,東京地判,令和1.10.2,3,0,unresolved_no_hanrei,
第3次家永訴訟,最高三小判,平成9.8.29,3,0,unresolved_no_hanrei,
箕面忠魂碑訴訟,大阪地判,昭和57.3.24,2,0,unresolved_no_hanrei,
鉄建公団事件,東京地判,平成17.9.15,2,0,unresolved_no_hanrei,
長谷川工務店株主総会決議無効確認請求事件,東京地判,昭和61.1.28,2,0,unresolved_no_hanrei,
電子掲示板事件,東京高判,平成14.10.29,2,0,unresolved_no_hanrei,
JAL整理解雇事件,東京高判,平成26.6.3,2,0,unresolved_no_hanrei,
りそな外税控除否認事件,最高二小判,平成17.12.19,2,0,unresolved_no_hanrei,
オウブンシャホールディング事件,,平成18.1.24,2,9,SPLIT_confirmed,平成１５年（受）１６５３号|平成１６年（受）４２４号|平成１６年（行ウ）３号|平成１７年（ネ）３０２号|平成１７年（ワ）３４１号|平成１７年（ワ）６８５６号
ハマキョウレックス事件,大津地彦根支判,平成27.9.16,2,0,unresolved_no_hanrei,
フォセコ・ジャパン・リミティッド事件,奈良地判,昭和45.10.23,2,0,unresolved_no_hanrei,
ヤフー事件,東京高判,平成26.11.5,2,0,unresolved_no_hanrei,
ヤマダ電機事件,東京地判,平成19.4.24,2,0,unresolved_no_hanrei,
ロックマン工事施工業者事件,公取委,平成12.10.31,2,0,unresolved_no_hanrei,
下市職安所長事件,大阪高判,昭和57.8.9,2,0,unresolved_no_hanrei,
中根製作所事件,東京高判,平成12.7.26,2,0,unresolved_no_hanrei,
九大・井上事件,東京地判,昭和48.5.1,2,0,unresolved_no_hanrei,
他人名義で根抵当権設定登記を有する債権者が抵当不動産の譲渡後に開始された不動産競売事件,最高一小判,昭和59.12.20,2,2,SPLIT_confirmed,昭和５８年（オ）１０４４号|昭和５９年（オ）７０２号
住友金属工業事件,大阪地判,平成17.3.28,2,0,unresolved_no_hanrei,
凸版物流・フルキャスト事件,東京高判,平成30.2.7,2,0,unresolved_no_hanrei,
医療法人衣明会事件,東京地判,平成25.9.11,2,0,unresolved_no_hanrei,
固有必要的共同訴訟,最高一小判,昭和46.10.7,2,1,MERGE_party_alias,昭和４２年（オ）５３５号
