T1_distinctive,日本メール・オーダー事件,救済命令取消請求上告事件,2,27000014,昭和５０年（行ツ）７７号／昭和５０年（行ツ）７８号,昭和59.5.29,最高三小判,issn:0917-1592#v12n12#p45,生産性向上協力の条件付回答と不当労働行為――日本メール・オーダー救済命令取消請求上告事件（昭和５９．５．２９最高三小判）,
T1_distinctive,ハンセン病国家賠償訴訟,「らい予防法」違憲国家賠償請求事件,1,28061048,平成１０年（ワ）７６４号／平成１０年（ワ）１０００号／平成１０年（ワ）１２８２号／平成１１年（ワ）３８３号,平成13.5.11,熊本地判,issn:0387-2882#v69n1#p117,ハンセン病国家賠償訴訟熊本地裁判決（「らい予防法」違憲国家賠償請求事件）（平成１３．５．１１熊本地判）＜公法判例研究＞,
T1_distinctive,神奈川県臨時特例企業税条例事件,神奈川県臨時特例企業税通知処分取消等請求事件,1,28210886,平成２２年（行ヒ）２４２号,平成25.3.21,最高一小判,issn:0387-2882#2013-12#p111,神奈川県臨時特例企業税通知処分取消等請求事件（平成２５．３．２１最高一小判）＜公法判例研究＞,
T1_distinctive,神奈川県臨時特例企業税条例事件,神奈川県臨時特例企業税通知処分取消等請求事件,1,28210886,平成２２年（行ヒ）２４２号,平成25.3.21,最高一小判,issn:0439-3295#v58n7#p109,臨時特例企業税条例が地方税法に違反し違法・無効であるとされた事例――神奈川県臨時特例企業税通知処分取消等請求事件（平成２,
T1_distinctive,杉並区住基ネット訴訟,住基ネット受信義務確認等請求事件,1,28111458,平成１６年（行ウ）３７２号,平成18.3.24,東京地判,issn:0439-3295#v52n2#p117,行政主体相互間の紛争と主観訴訟――杉並区・住基ネット受信義務確認等請求事件（平成１８．３．２４東京地判）＜最新判例演習室,
T1_distinctive,東京都銀行税訴訟,東京都外形標準課税条例無効確認等請求控訴事件,1,28080770,平成１４年（行コ）９４号／平成１４年（行コ）２４５号／平成１４年（行コ）２４６号／平成１４年（行コ）２４７号／平成１４年（行コ）２４８号等,平成15.1.30,東京高判,issn:0387-3617#256#p123,東京都外形標準課税条例無効確認等請求控訴事件（平成１５．１．３０東京高判）＜判例解説＞,
T1_distinctive,訴訟上の救助の決定に対し訴訟,訴訟救助決定に対する抗告審の取消決定に対する許可抗告事件,1,28092031,平成１６年（行フ）４号,平成16.7.13,最高二小決,issn:1342-5056#v132n1#p47,訴訟救助決定に対する抗告審の取消決定に対する許可抗告事件（平成１６．７．１３最高二小決）＜判例批評＞,
T1_distinctive,予防訴訟,国歌斉唱義務不存在確認等請求事件,2,28112109,平成１６年（行ウ）５０号／平成１６年（行ウ）２２３号／平成１６年（行ウ）４９６号／平成１７年（行ウ）２３５号,平成18.9.21,東京地判,issn:0439-3295#v52n1#p107,国歌斉唱義務不存在確認等請求事件――東京地裁判決（平成１８．９．２１東京地判）＜最新判例演習室 憲法＞,
T1_distinctive,公取委審判事件,事件記録閲覧謄写許可処分取消、公正取引委員会審判事件記録閲覧謄写許可処分取消、公正取引委員会審判記録閲覧謄写許可執行取消請求事件,1,28082414,平成１４年（行ヒ）２４２号,平成15.9.9,最高三小判,isbn:bj-199#p224,公取委の審判事件記録開示（１）――審判事件記録開示を請求できる「利害関係人」の範囲〔審判事件記録閲覧謄写許可処分取消請求,
T1_distinctive,公取委審判事件,事件記録閲覧謄写許可処分取消、公正取引委員会審判事件記録閲覧謄写許可処分取消、公正取引委員会審判記録閲覧謄写許可執行取消請求事件,1,28082414,平成１４年（行ヒ）２４２号,平成15.9.9,最高三小判,issn:0387-3617#267#p65,公取委審判事件記録閲覧謄写許可処分取消訴訟上告審判決（平成１５．９．９最高三小判）＜判例解説＞,
T1_distinctive,公取委審判事件,事件記録閲覧謄写許可処分取消、公正取引委員会審判事件記録閲覧謄写許可処分取消、公正取引委員会審判記録閲覧謄写許可執行取消請求事件,1,28082414,平成１４年（行ヒ）２４２号,平成15.9.9,最高三小判,issn:0439-3295#v49n5#p113,代位住民訴訟提起者の独禁法審判事件記録閲覧謄写請求権の有無（平成１５．９．９最高三小判）＜最新判例演習室 行政法＞,
T1_distinctive,公取委審判事件,事件記録閲覧謄写許可処分取消、公正取引委員会審判事件記録閲覧謄写許可処分取消、公正取引委員会審判記録閲覧謄写許可執行取消請求事件,1,28082414,平成１４年（行ヒ）２４２号,平成15.9.9,最高三小判,ncid:AN00326923#547#p168,公取委審判事件記録を閲覧謄写できる「利害関係人」（独占禁止法６９条）に，地方自治法２４２条の２第１項４号（平成１４年改正,
T1_distinctive,ソブリン・サムライ債に係る債券管理会社の任意的訴訟,債券償還等請求事件,2,28212582,平成２１年（ワ）２１９２８号,平成25.1.28,東京地判,issn:1347-1198#23#p1,サムライ債（円建外債）の債券の管理会社は訴訟追行権を有するか――アルゼンチン債債券償還等請求事件（東京地裁平成２１年（ワ,
T1_distinctive,此花電報電話局事件,給料請求上告事件,1,27000097,昭和５３年（オ）５５８号,昭和57.3.18,最高一小判,issn:0917-1592#v37n5#p46,時季変更権行使の適法性――此花電報電話局給料請求上告事件（昭和５７．３．１８最高一小判）,
T1_distinctive,東京都外形標準課税条例無効確認等請求事件,各東京都外形標準課税条例無効確認等請求事件,1,28071568,平成１２年（行ウ）２５６号／平成１２年（行ウ）２６１号／平成１２年（行ウ）２６２号／平成１２年（行ウ）２６３号／平成１２年（行ウ）２６４号／平成１２年（行ウ）２６５号／平成１２年（行ウ）２６６号／平成１２年（行ウ）２６７号／平成１２年（行ウ）２６８号／平成１２年（行ウ）２６９号／平成１２年（行ウ）２７０号／平成１２年（行ウ）２７１号／平成１２年（行ウ）２７２号／平成１２年（行ウ）２７３号／平成１２年（行ウ）２７４号／平成１２年（行ウ）２７５号／平成１２年（行ウ）２７７号／平成１２年（行ウ）２７８号／平成１２年（行ウ）２７９号／平成１２年（行ウ）２８０号,平成14.3.26,東京地判,issn:0387-3617#246#p119,東京都外形標準課税条例無効確認等請求事件（平成１４．３．２６東京地判）＜判例解説＞,
T1_distinctive,Winny事件,著作権法違反幇助被告事件,2,28185001,平成２１年（あ）１９００号,平成23.12.19,最高三小決,ncid:AN10468265#70#p94,最高裁，Ｗｉｎｎｙ開発者に無罪――著作権法違反幇助被告事件（平成２３．１２．１９最高三小決） （刑事弁護レポート）,
T1_distinctive,国立景観訴訟,建築物撤去等請求控訴事件,1,28092829,平成１５年（ネ）４７８号,平成16.10.27,東京高判,issn:0386-5010#v28n2#p147,意見書：国立高層マンション景観侵害事件（平成１５年（ネ）第４７８号建築物撤去等請求控訴事件）における一審被告の「準備書面,
T1_distinctive,生活保護基準引下げ違憲訴訟,生活保護基準引下げ処分取消等請求事件,2,28290945,平成２６年（行ウ）２８８号／平成２８年（行ウ）４７号,令和3.2.22,大阪地判,issn:0911-4718#1816#p57,生活保護基準引下げ処分取消等請求事件（令和３．２．２２大阪地判）（特集 〈生活保護基準引下げ違憲訴訟〉熊本・東京地裁で勝,
T1_distinctive,株式会社が取締役に損害賠償を請求する訴訟において原告の設置した取締役責任調査委員会の委員であった弁護士が原告の訴訟代理人として行う訴訟,訴訟代理人による訴訟行為の排除を求める申立て却下決定に対する抗告審の取消決定に対する許可抗告事件,1,28301631,令和４年（許）３号,令和4.6.27,最高一小決,issn:0287-9956#1678#p2,訴訟代理人による訴訟行為の排除を求める申立却下決定に対する抗告審の取消決定に対する許可抗告事件（令和４．６．２７最高一小,
T1_distinctive,公正取引委員会審判事件記録閲覧謄写許可処分取消請求事件,事件記録閲覧謄写許可処分取消、公正取引委員会審判事件記録閲覧謄写許可処分取消、公正取引委員会審判記録閲覧謄写許可執行取消各請求控訴事件,1,28072132,平成１３年（行コ）２３９号,平成14.6.5,東京高判,issn:0287-5209#v84n3#p105,公正取引委員会審判事件記録閲覧謄写許可処分取消請求事件（平成１４．６．５東京高判）＜行政判例研究５３１＞,
T1_distinctive,モスク監視を全面的に擁護したムスリム違法捜査国賠訴訟,公安テロ情報流出被害国家賠償請求事件,1,28222026,平成２３年（ワ）１５７５０号／平成２３年（ワ）３２０７２号／平成２４年（ワ）３２６６号,平成26.1.15,東京地判,issn:1348-8473#43#p199,公安テロ情報流出被害国家賠償請求事件（平成２６．１．１５東京地判）＜判例研究＞,
T1_distinctive,モルフォ株式インサイダー取引に係る課徴金納付命令処分取消請求事件,課徴金納付命令処分取消請求事件,2,28290613,平成３１年（行ウ）３０号,令和3.1.26,東京地判,issn:0911-4408#445#p115,モルフォ株式インサイダー取引に係る課徴金納付命令処分取消請求事件（令和３．１．２６東京地判）＜最近の裁判動向＞,
T1_distinctive,系統外出荷制限における市場閉鎖効果が問題になった事件,排除措置命令取消請求控訴事件,1,28280687,令和１年（行コ）１３１号,令和1.11.27,東京高判,issn:0425-6247#834#p63,高知県農業協同組合による排除措置命令取消請求控訴事件（令和元．１１．２７東京高判）＜審決・判決評釈＞,
T2_distinctive_multi,国道43号線訴訟,国道４３号・阪神高速道路騒音排気ガス規制等請求事件,3,27827505,平成４年（オ）１５０４号,平成7.7.7,最高二小判,issn:0387-3617#163#p82,国道４３号線公害訴訟と国の賠償責任（上）――国道４３号・阪神高速道路騒音排気ガス規制等請求事件最高裁判決（平成７．７．７,
T2_distinctive_multi,国道43号線訴訟,国道４３号・阪神高速道路騒音排気ガス規制等請求事件,3,27827505,平成４年（オ）１５０４号,平成7.7.7,最高二小判,issn:0387-3617#164#p100,国道４３号線公害訴訟と国の賠償責任（下）――国道４３号・阪神高速道路騒音排気ガス規制等請求事件最高裁判決（平成７．７．７,
T2_distinctive_multi,旭ダイヤモンド工業事件,換価代金配当処分取消請求事件,3,22001340,昭和５８年（行ツ）７５号,昭和61.6.10,最高三小判,issn:0387-3617#60#p92,訴訟提起者自身が不服申立前置手続を経ることの必要性――換価代金配当処分取消請求事件（昭和６１．６．１０最高三小判）＜判例,
T2_distinctive_multi,クロレラチラシ事件,クロレラチラシ配布差止等請求事件,3,28250280,平成２８年（受）１０５０号,平成29.1.24,最高三小判,issn:0286-1577#2019-03#p107,事業者による不特定多数の消費者に向けられた「働きかけ」と消費者契約法上の「勧誘」概念――クロレラチラシ配布差止等請求事件,
T2_distinctive_multi,クロレラチラシ事件,クロレラチラシ配布差止等請求事件,3,28250280,平成２８年（受）１０５０号,平成29.1.24,最高三小判,issn:0287-9670#1091#p80,クロレラチラシ配布差止等請求事件最高裁判決と消費者契約法改正（平成２９．１．２４最高三小判） （ＮＢＬ Ｓｑｕａｒｅ）,
T2_distinctive_multi,クロレラチラシ事件,クロレラチラシ配布差止等請求事件,3,28250280,平成２８年（受）１０５０号,平成29.1.24,最高三小判,issn:0483-1330#383#p455,消費者契約法における「勧誘」要件の意義――クロレラチラシ配布差止等請求事件（平成２９．１．２４最高三小判）＜判例研究＞,
T2_distinctive_multi,忠実屋・いなげや新株発行差止仮処分事件,新株発行禁止仮処分申請事件,5,27804701,平成１年（ヨ）２０６８号,平成1.7.25,東京地決,issn:0448-0791#944#p113,新株発行禁止仮処分申請事件――秀和対忠実屋・いなげ屋事件（平成元．７．２５東京地決）＜判例解説＞,
T2_distinctive_multi,横田基地夜間飛行差止等請求訴訟,横田基地夜間飛行差止等請求事件,5,28070722,平成１１年（オ）８８７号／平成１１年（受）７４１号,平成14.4.12,最高二小判,issn:0385-5082#v68n2#p141,外国国家の主権的行為と民事裁判権の免除――横田基地夜間飛行差止等請求事件（平成１４．４．１２最高二小判）＜公法判例研究４,
T2_distinctive_multi,ニデック対牧野フライス製作所事件,新株予約権無償割当差止仮処分命令申立事件,4,28332186,令和７年（ヨ）３００９４号,令和7.5.7,東京地決,issn:0911-4408#495#p41,ニデックによる牧野フライス製作所新株予約権無償割当差止仮処分命令申立事件（令和７．５．７東京地決）＜最近の裁判動向＞,
T2_distinctive_multi,東日本高速道路株式会社東北支社が発注する高速道路の舗装本復旧工事の入札談合事件,課徴金納付命令取消請求事件,7,28272483,平成２９年（行ウ）１０１号,平成30.11.8,東京地判,issn:0425-6247#821#p41,常盤工業株式会社による課徴金納付命令取消請求事件判決について（東日本高速道路株式会社東北支社が発注する高速道路の舗装本復,
T3_generic_review,ハマキョウレックス事件,地位確認等請求事件,1500,28262467,平成２９年（受）４４２号,平成30.6.1,最高二小判,issn:0439-2892#v192n2#p61,定年退職後に同じ企業に再雇用された際の賃金の減少が違法となるか――地位確認等請求事件（長澤運輸事件）（平成３０．６．１最,
T3_generic_review,ハマキョウレックス事件,地位確認等請求事件,1500,28262467,平成２９年（受）４４２号,平成30.6.1,最高二小判,ncid:AN00327799#2499#p29,労働契約法２０条の労働条件の不合理な相違――長澤運輸事件（地位確認等請求事件）（平成３０．６．１最高二小判）＜判例研究＞,
T3_generic_review,三井倉庫港運事件,解雇無効確認等請求事件,150,27805325,昭和６０年（オ）３８６号,平成1.12.14,最高一小判,ncid:AN00326923#383#p230,脱退後の別組合への加入とユニオン・ショップ協定の効力――三井倉庫港運解雇無効確認等請求事件（平成元．１２．１４最高一小判,
T3_generic_review,日産自動車事件,不当労働行為救済命令取消請求上告事件,29,27100008,昭和５３年（行ツ）４０号,昭和60.4.23,最高三小判,issn:0917-1592#v39n11#p46,複数組合併存下における団体交渉と不当労働行為の成否――日産自動車不当労働行為救済命令取消請求上告事件（昭和６０．４．２３,
T3_generic_review,弘前電報電話局事件,懲戒処分無効確認等請求事件,98,27100068,昭和５９年（オ）６１８号,昭和62.7.10,最高二小判,issn:0387-3617#73#p138,使用者の勤務割変更・時季変更権と労働者の年次有給休暇請求権――電電公社懲戒処分無効確認等請求事件（昭和６２．７．１０最高,
T3_generic_review,エヌ・ビー・シー工業事件,損害賠償請求事件,36439,27100013,昭和５５年（オ）３０９号／昭和５５年（オ）３１０号,昭和60.7.16,最高三小判,issn:0387-3617#47#p216,行政指導と建築確認処分の留保――マンション建築確認処分留保損害賠償請求事件（昭和６０．７．１６最高三小判）＜判例速報＞,
T3_generic_review,組合申立てに係る救済命令の取消訴訟,損害賠償等請求事件,3840,28072386,平成１２年（受）５８０号,平成14.9.26,最高一小判,issn:0912-9782#501#p26,米国特許権に基づく損害賠償等請求事件――カードリーダー事件（平成１４．９．２６最高一小判）＜判例紹介＞,
T3_generic_review,著作権関係事件,著作権確認等請求事件,21,28061235,平成１２年（オ）９２９号／平成１２年（受）７８０号,平成13.6.8,最高二小判,issn:1346-812X#14#p50,著作権確認等請求事件の国際裁判管轄――円谷プロ事件最高裁判決（平成１３．６．８最高二小判）＜判例研究＞,
T3_generic_review,馬券訴訟,国籍確認請求事件,12,28230968,平成２５年（行ツ）２３０号,平成27.3.10,最高三小判,issn:0439-3295#v60n9#p124,国籍留保制度を規定する国籍法１２条と憲法１４条の関係・国籍確認請求事件（平成２７．３．１０最高三小判）＜最新判例演習室 ,
T3_generic_review,告示により一括して指定する方法でされた建築基準法42条2項所定のいわゆるみなし道路の指定と抗告訴訟,預金払戻等請求事件,29,28070188,平成１２年（受）１６７１号,平成14.1.17,最高一小判,issn:0387-3617#249#p114,愛知県公共工事請負前払金預金払戻等請求事件（平成１４．１．１７最高一小判）＜判例解説＞,
T3_generic_review,イレブン・ジャパン事件,損害賠償請求事件,36439,28212844,平成２１年（ワ）５号,平成25.8.30,東京高判,issn:0448-0791#1464#p108,優越的地位濫用行為による損害賠償責任を一部認めた独禁法２５条訴訟事件――セブン－イレブン損害賠償請求事件判決（平成２５．,
T3_generic_review,イレブン・ジャパン事件,損害賠償請求事件,36439,28212844,平成２１年（ワ）５号,平成25.8.30,東京高判,issn:0448-0791#1461#p4,コンビニエンスストア本部による見切り販売の制限を理由とした独禁法２５条に基づく損害賠償請求事件（平成２５．８．３０東京高,
T3_generic_review,手形制度及び手形訴訟,遺留分減殺請求事件,153,28092196,平成１３年（ワ）１６８１０号,平成15.11.17,東京地判,issn:0438-5896#1166#p104,遺留分減殺請求事件において，請求権者が遺産である土地上に建物を所有し無償で使用している場合の特別受益の有無及び評価につい,
T3_generic_review,日教組スト事件,選挙無効請求事件,132,27805327,昭和６３年（行ツ）１７６号,平成1.12.18,最高一小判,issn:0493-4067#1379#p87,選挙無効請求事件――議員定数配分を規定した条例に違法はない。したがって選挙は有効である 上告した選挙管理委員会側に軍配（,
T3_generic_review,東京灯油訴訟,損害賠償請求事件,36439,27800027,昭和５６年（行ツ）１７８号,昭和62.7.2,最高一小判,isbn:bj-199#p232,カルテルと一般消費者の損害賠償請求〔石油価格協定損害賠償請求事件（東京灯油訴訟，鶴岡灯油訴訟）〕（【１】昭和６２．７．２,
T3_generic_review,東京灯油訴訟,損害賠償請求事件,36439,27800027,昭和５６年（行ツ）１７８号,昭和62.7.2,最高一小判,isbn:bj-234#p224,カルテル行為者に対する一般消費者の損害賠償請求〔石油価格協定損害賠償請求事件（東京灯油訴訟，鶴岡灯油訴訟）〕（【１】昭和,
T3_generic_review,旭礦末審決取消請求事件,審決取消請求事件,6967,27800808,昭和５９年（行ケ）２６４号,昭和61.6.13,東京高判,issn:0425-6247#430#p35,旭礦末審決取消請求事件東京高裁判決紹介（昭和６１．６．１３東京高判）,
T3_generic_review,旭礦末審決取消請求事件,審決取消請求事件,6967,27800808,昭和５９年（行ケ）２６４号,昭和61.6.13,東京高判,issn:0425-6247#430#p40,旭礦末審決取消請求事件東京高裁判決批評（昭和６１．６．１３東京高判）,
T3_generic_review,旭礦末審決取消請求事件,審決取消請求事件,6967,27800808,昭和５９年（行ケ）２６４号,昭和61.6.13,東京高判,issn:0448-0791#61#p228,取引先制限協定と不当な取引制限――旭礦末審決取消請求事件（昭和６１．６．１３東京高判）,
T3_generic_review,旭礦末審決取消請求事件,審決取消請求事件,6967,27800808,昭和５９年（行ケ）２６４号,昭和61.6.13,東京高判,ncid:AN00326923#337#p14,私的独占の禁止及び公正取引の確保に関する法律２条６項にいう不当な取引制限に該当するとして契約の一部の削除を命じた公正取引,
T3_generic_review,金沢市庁舎前広場事件,損害賠償請求事件,36439,28310494,令和３年（オ）１６１７号,令和5.2.21,最高三小判,issn:0287-8534#508#p17,市庁舎前広場使用不許可処分に係る損害賠償請求事件（金沢市）（令和５．２．２１最高三小判）＜判例解説＞（令和５年索引・解説,
T3_generic_review,ニプロ事件,損害賠償請求事件,36439,28221704,平成１９年（ワ）１０号,平成24.12.21,東京高判,issn:1346-812X#60#p1,ナイガイ・ニプロ損害賠償請求事件にみる「私的独占」禁止規定の法的有効性（平成２４．１２．２１東京高判）＜論説・解説＞,
T3_generic_review,ニプロ事件,損害賠償請求事件,36439,28221704,平成１９年（ワ）１０号,平成24.12.21,東京高判,issn:0425-6247#761#p49,ニプロ株式会社に対する独占禁止法第２５条に基づく損害賠償請求事件（平成２４．１２．２１東京高判）＜審決・判決評釈＞,
T3_generic_review,東洋シヤッター株式会社ほか3名による審決取消請求事件,審決取消請求事件,6967,28312717,令和２年（行ケ）１０号／令和２年（行ケ）１１号／令和２年（行ケ）１２号,令和5.4.7,東京高判,issn:0287-9670#1258#p82,東洋シヤッター（株）ほか３名による審決取消請求事件（令和５．４．７東京高判）＜独占禁止法判例研究会７２＞,
T3_generic_review,東洋シヤッター株式会社ほか3名による審決取消請求事件,審決取消請求事件,6967,28312717,令和２年（行ケ）１０号／令和２年（行ケ）１１号／令和２年（行ケ）１２号,令和5.4.7,東京高判,issn:0425-6247#876#p58,東洋シヤッター株式会社ほか３名による審決取消請求事件判決（シャッターの製造，施工及び販売業者による受注調整並びに価格協定,
T3_generic_review,機械保険連盟料率カルテル事件,審決取消請求事件,6967,28101751,平成１４年（行ヒ）７２号,平成17.9.13,最高三小判,issn:0448-0791#17#p261,課徴金算定の基礎となる「売上額」――機械保険連盟構成事業者課徴金審決取消請求事件（平成１７．９．１３最高三小判）,
T3_generic_review,機械保険連盟料率カルテル事件,審決取消請求事件,6967,28101751,平成１４年（行ヒ）７２号,平成17.9.13,最高三小判,issn:0425-6247#662#p36,日本機械保険連盟損害保険料カルテル課徴金審決取消請求事件最高裁判決の意義（平成１７．９．１３最高三小判）,
T3_generic_review,著作権確認等請求事件,著作権確認等請求事件,21,28040893,平成９年（ワ）１５２０７号,平成11.1.28,東京地判,issn:0287-7511#v27n10#p1221,日本国内で著作された著作物の著作権確認等請求事件につき裁判管轄が否定された事例（平成１１．１．２８東京地判）＜渉外判例教,
T3_generic_review,著作権確認等請求事件,著作権確認等請求事件,21,28040893,平成９年（ワ）１５２０７号,平成11.1.28,東京地判,issn:1340-847X#v50n8#p1247,著作権確認等請求事件につき我が国の国際裁判管轄が否定された事例（平成１１．１．２８東京地判）＜判例研究＞,
T3_generic_review,著作権確認等請求事件,著作権確認等請求事件,21,28040893,平成９年（ワ）１５２０７号,平成11.1.28,東京地判,ncid:AN00326923#494#p215,日本国内で著作された著作物であっても，外国における利用権についてはその所在地が我が国にあるということはできないとして，著,
T3_generic_review,長崎教師批判ビラ事件,国家賠償請求事件,585,27805392,昭和５９年（オ）１４７７号,平成1.12.21,最高一小判,issn:0389-0813#v26n2#p161,民法７２４条後段の２０年の期間制限と権利濫用――桜島村不発弾爆破国家賠償請求事件（平成元．１２．２１最高一小判）＜判例研,
T3_generic_review,倉田学園事件,損害賠償請求事件,36439,22007472,平成５年（行ツ）１５号,平成6.12.20,最高三小判,issn:0387-3617#156#p98,固定資産税免除を条件とする市の土地貸借の適否――住民訴訟による損害賠償請求事件最高裁判決（平成６．１２．２０最高三小判）,
T3_generic_review,道立夕張南高校事件,懲戒処分取消請求事件,119,27803762,昭和５７年（行ツ）１６６号,昭和61.12.18,最高一小判,issn:0387-3617#64#p108,公務員の年次有給休暇権の行使と使用者の時季変更権行使の限界――公立高校教諭懲戒処分取消請求事件（昭和６１．１２．１８最高,
T3_generic_review,内閣総理大臣による靖国神社参拝訴訟,損害賠償請求事件,36439,28333029,平成１７年（オ）１１２５号／平成１７年（受）１３００号,平成18.6.23,最高二小判,issn:0387-3617#298#p60,小泉首相靖国参拝損害賠償請求事件最高裁判決（平成１８．６．２３最高二小判）＜判例解説＞,
T3_generic_review,熱海市ストーカ炉談合損害賠償請求事件,損害賠償請求事件,36439,28210906,平成２２年（ワ）１１号,平成25.3.15,東京高判,issn:0448-0791#1462#p100,熱海市ストーカ炉談合損害賠償請求事件（平成２５．３．１５東京高判）＜経済法判例研究会２１７＞,
T3_generic_review,熱海市ストーカ炉談合損害賠償請求事件,損害賠償請求事件,36439,28210906,平成２２年（ワ）１１号,平成25.3.15,東京高判,ncid:AA12241495#197#p197.2,熱海市ストーカ炉談合損害賠償請求事件――信義則による後訴の遮断（平成２５．３．１５東京高判）,
T3_generic_review,東京地裁商事部によるファミリーマート事件決定とNTT都市開発事件,株式買取価格決定申立事件,12,28311518,令和３年（ヒ）６号／令和３年（ヒ）７号／令和３年（ヒ）９号／令和３年（ヒ）１１号,令和5.3.23,東京地決,issn:0289-1107#2337#p16,「公正な価格」における市場株価の取扱い――ファミリーマート株式買取価格決定申立事件決定を踏まえて（令和５．３．２３東京地,
T3_generic_review,モルフォ株式インサイダー取引に係る課徴金納付命令処分取消請求事件,金銭支払請求事件,25,29062422,令和１年（ワ）３５１７２号,令和3.1.26,東京地判,issn:0919-5807#33#p71,いわゆる給与ファクタリング取引により債権譲渡を受けた事業者による労働者の給与債権に対する支払請求が否定された事例――金銭,
T3_generic_review,富士見産婦人科病院損害賠償請求事件,損害賠償請求事件,36439,28172402,平成９年（ワ）４０４４号,平成11.6.30,東京地判,issn:0912-7194#15#p162,富士見産婦人科病院損害賠償請求事件（平成１１．６．３０東京地判）＜判決紹介＞,
T3_generic_review,岡崎管工事件,審決取消請求事件,6967,28140005,平成１４年（行ケ）４３３号,平成15.3.7,東京高判,issn:0448-0791#1284#p137,入札談合からの離脱の要件と時期――岡崎管工審決取消請求事件（平成１５．３．７東京高判）＜経済法判例研究会１１８＞,
T3_generic_review,FOI事件,審決取消請求事件,6967,28263020,平成２７年（ネ）３１４９号,平成30.3.23,東京高判,issn:0425-6247#815#p78,積水化成品工業株式会社ほか１名による審決取消請求事件判決について――ＥＰＳブロックの製造業者及び販売業者による受注調整事,
T3_generic_review,大陸交通事件,株主総会決議取消請求事件,165,28292822,令和１年（ワ）２４１４５号／令和２年（ワ）２１６７５号,令和3.4.8,東京地判,issn:0911-4408#448#p133,乾汽船の株主総会決議取消請求事件（令和３．４．８東京地判）＜最近の裁判動向＞,
T3_generic_review,長谷川工務店株主総会決議無効確認請求事件,株主総会決議無効確認請求事件,49,27800298,昭和６０年（ワ）１３７５２号,昭和61.1.28,東京地判,isbn:下級審商事判例評釈(昭和60年―63年)(慶応義塾大学法学研究会叢書68)#p86,横すべり監査役が行った自己監査が適法であるとされた事例――長谷川工務店株主総会決議無効確認請求事件（昭和６１．１．２８東,
T3_generic_review,長谷川工務店株主総会決議無効確認請求事件,株主総会決議無効確認請求事件,49,27800298,昭和６０年（ワ）１３７５２号,昭和61.1.28,東京地判,issn:0389-0538#v65n5#p145,横すべり監査役が行った自己監査が適法であるとされた事例――長谷川工務店株主総会決議無効確認請求事件（昭和６１．１．２８東,
T3_generic_review,溶融亜鉛めっき鋼板及び鋼帯の製造販売業者によるカラー鋼板価格カルテル事件,審決取消請求事件,6967,28233934,平成２４年（行ケ）１０号,平成25.12.13,東京高判,issn:0425-6247#764#p59,日新製鋼による審決取消請求事件――溶融亜鉛めっき鋼板及び鋼帯の製造販売業者によるカラー鋼板価格カルテル事件（平成２５．１,
T3_generic_review,二酸化炭素含有粘性組成物事件,特許権侵害差止等請求控訴事件,280,28272300,平成３０年（ネ）１００６３号,令和1.6.7,知財高判,issn:1340-847X#v70n2#p252,特許法１０２条２項及び３項に関する知財高裁大合議判決――特許権侵害差止等請求控訴事件（令和元．６．７知財高判）＜判例と実,
T3_generic_review,ホームレス退去強制損害賠償請求事件,損害賠償請求事件,36439,29025545,平成２６年（ワ）５４１５号,平成27.3.13,東京地判,issn:0287-8534#417#p83,ホームレス退去強制損害賠償請求事件（渋谷区）（平成２７．３．１３東京地判）＜判例解説＞（平成２８年索引・解説号）,
T3_generic_review,確定判決の効力を受ける第三者の民事訴訟,求償債権等請求事件,16,28213801,平成２４年（受）１０５号,平成25.11.21,最高一小決,issn:0439-2892#175#p113,求償債権等請求事件（平成２５．１１．２１最高一小判）＜日本法律家協会民事法判例研究会判例研究＞,
T3_generic_review,電算機プログラムの無断複製販売をめぐる損害賠償請求事件,損害賠償請求事件,36439,27755053,昭和５４年（ワ）１０８６７号,昭和57.12.6,東京地判,issn:0916-9806#v36n3#p32,電算機プログラムの無断複製販売をめぐる損害賠償請求事件（昭和５７．１２．６東京地判） （最近の判例から）,
T3_generic_review,不正競争防止法に基づく損害賠償請求控訴事件,損害賠償請求控訴事件,5262,28092569,平成１４年（ネ）１４１３号,平成16.9.29,東京高判,issn:0448-0791#1303#p156,不正競争防止法に基づく損害賠償請求控訴事件――ダイコク控訴審事件（平成１６．９．２９東京高判）＜経済法判例研究会１２８＞,
T3_generic_review,日本航空JAL不当労働行為救済命令取消請求事件,不当労働行為救済命令取消請求事件,361,28223591,平成２３年（行ウ）５１０号,平成26.8.28,東京地判,issn:0387-3420#v87n9#p126,会社更生手続における支配介入――日本航空ＪＡＬ不当労働行為救済命令取消請求事件（平成２６．８．２８東京地判）＜労働判例研,
T3_generic_review,異性化糖・水あめ・ぶどう糖価格カルテル事件,審決取消請求事件,6967,28250345,平成２８年（行ケ）５号,平成29.1.13,東京高判,issn:0425-6247#799#p56,異性化糖及び水あめ・ぶどう糖価格協定事件――加藤化学株式会社による審決取消請求事件東京高裁判決（平成２９．１．１３東京高,
