content_id,title,publisher,isbn,pub_site,authors,release_date,n_templates,word,pdf,excel,dl_signal,dvd_signal,reader_url
504a7dc8c02d986dcb7e8e37014d4f3f4a208c10fd226b1e1f3cff4b2c2d1e78,新・会社法実務問題シリーズ／７会社議事録の作り方〈第３版〉,中央経済社,9784502430213,https://www.biz-book.jp/isbn/978-4-502-43021-3,"森・濱田松本法律事務所, 松井秀樹",2022/06/09,321,321,0,0,0,0,https://library.bengo4.com/reader/?cid=504a7dc8c02d986dcb7e8e37014d4f3f4a208c10fd226b1e1f3cff4b2c2d1e78&sort=default
7e64090b2a4cc89136e552ef3bb82900473ba570f4b9e7f3421316dd88b444ad,企業労働法実務入門【書式編】,日本リーダーズ協会,9784890170111,https://www.amazon.co.jp/dp/4890170111,企業人事労務研究会,2016/04/15,304,278,7,19,0,0,https://library.bengo4.com/reader/?cid=7e64090b2a4cc89136e552ef3bb82900473ba570f4b9e7f3421316dd88b444ad&sort=default
e25d09ca0ae43c120aac2dc9bede1d0fb8157898db4d485d8be88a1b23b183ad,会社法務書式集〈第3版〉,中央経済社,9784502465314,https://www.biz-book.jp/isbn/978-4-502-46531-4,"神﨑満治郎, 金子登志雄, 鈴木龍介, 株式会社リーガル",2023/07/27,238,238,0,0,0,0,https://library.bengo4.com/reader/?cid=e25d09ca0ae43c120aac2dc9bede1d0fb8157898db4d485d8be88a1b23b183ad&sort=default
95ab9131bac9c947fd160ab662c22a005bb81eac3bc3fa19662d302272596a06,問題社員をめぐるトラブル予防・対応文例集,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100176,"芦原一郎, 岩田浩",2021/06/01,200,200,0,0,0,0,https://library.bengo4.com/reader/?cid=95ab9131bac9c947fd160ab662c22a005bb81eac3bc3fa19662d302272596a06&sort=default
999ca9c058911dea0e4de53406dac422fcfbbb4d2892a3078b3fdaf466bc858f,株式会社・各種法人別 清算手続と書式,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100206,尾島史賢,2022/01/01,176,171,0,5,0,0,https://library.bengo4.com/reader/?cid=999ca9c058911dea0e4de53406dac422fcfbbb4d2892a3078b3fdaf466bc858f&sort=default
6bd54c096d54bde03c14c11ab869a0855857cc4dc101b784668dd14961930d99,事例解説 合同会社の登記,日本加除出版,,https://www.kajo.co.jp/c/book/02/0203/40853000001,泉水 悟,2021/03/01,162,162,0,0,0,0,https://library.bengo4.com/reader/?cid=6bd54c096d54bde03c14c11ab869a0855857cc4dc101b784668dd14961930d99&sort=default
793fd2e98a1928a140bb2d24c624ff8a0e77d30bba2348d49be847284f84521b,刑事弁護ビギナーズver.2.1,現代人文社,9784877987206,http://www.genjin.jp/book/b427613.html,,2019/03/30,147,71,76,0,0,1,https://library.bengo4.com/reader/?cid=793fd2e98a1928a140bb2d24c624ff8a0e77d30bba2348d49be847284f84521b&sort=default
794f0a0279ba1e3f9f7af1d0cac53e15391b0311f6237945294b81738d32fd10,民法改正対応 契約書式の実務 上,創耕舎,9784908621093,https://soko-sha.com/publication/98/,"犬塚 浩, 永 滋康, 第二東京弁護士会五月会",2019/11/26,144,144,0,0,0,0,https://library.bengo4.com/reader/?cid=794f0a0279ba1e3f9f7af1d0cac53e15391b0311f6237945294b81738d32fd10&sort=default
999c43ebadfc0a01af2e61ac2f284649b270d196f808d878067501da461e52ca,民法改正対応 契約書式の実務 下,創耕舎,9784908621109,https://soko-sha.com/publication/104/,"犬塚 浩, 永 滋康, 第二東京弁護士会五月会",2019/11/26,131,131,0,0,0,0,https://library.bengo4.com/reader/?cid=999c43ebadfc0a01af2e61ac2f284649b270d196f808d878067501da461e52ca&sort=default
90efc905bc88d8a2f9af4389d9b5cfbb4ccc2fc4ec53a45a6365a0622f30cfde,隣地をめぐるトラブル予防・解決文例集,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100144,"馬橋隆紀, 多田幸生, 幸田宏, 中野仁, 古屋丈順, 大谷和夫, 平野正也, 平本沙乙里",2020/10/01,126,126,0,0,0,0,https://library.bengo4.com/reader/?cid=90efc905bc88d8a2f9af4389d9b5cfbb4ccc2fc4ec53a45a6365a0622f30cfde&sort=default
47a2aa8ce30e46db0a4c9e2be77658b070d99254e03bc08daac22093431c46ad,第2版 一人でつくれる契約書・内容証明郵便の文例集,日本加除出版,,https://www.kajo.co.jp/book/40284000002.html,"安達 敏男, 吉川 樹士",2017/10/01,126,126,0,0,1,0,https://library.bengo4.com/reader/?cid=47a2aa8ce30e46db0a4c9e2be77658b070d99254e03bc08daac22093431c46ad&sort=default
1f9202f5cf0d04e09b6a7aee9d79c81133163af5ce41515d5f87107091f3f520,相続人不存在・不在者 財産管理の手続と書式,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100137,"濵田憲孝, 鳥羽浩司, 戸門大祐",2020/08/01,112,112,0,0,0,0,https://library.bengo4.com/reader/?cid=1f9202f5cf0d04e09b6a7aee9d79c81133163af5ce41515d5f87107091f3f520&sort=default
2bb36a3ec9fd5b620dd2fabe4c147a03bf1a77f1568abd825ea1b19429985254,情状弁護アドバンス,現代人文社,9784877987367,http://www.genjin.jp/book/b486633.html,季刊刑事弁護増刊,2019/10/25,111,77,31,3,0,0,https://library.bengo4.com/reader/?cid=2bb36a3ec9fd5b620dd2fabe4c147a03bf1a77f1568abd825ea1b19429985254&sort=default
1ae3ee106fb567b2ef870803dd811fd269c9445ec3a4696e5c2886a2048bc1c8,ケース別 遺言書作成のポイントとモデル文例,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100249,山田知司,2022/12/09,110,110,0,0,0,0,https://library.bengo4.com/reader/?cid=1ae3ee106fb567b2ef870803dd811fd269c9445ec3a4696e5c2886a2048bc1c8&sort=default
8ff99455e49be531e6b7b71c5f6bb5ad11f67e7c528b3ab05f974e4afa0c45e3,一般／公益 社団・財団法人 議事録モデル文例集,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100273,"内藤卓, 岡田高紀, 日高啓太郎",2023/06/01,108,108,0,0,0,0,https://library.bengo4.com/reader/?cid=8ff99455e49be531e6b7b71c5f6bb5ad11f67e7c528b3ab05f974e4afa0c45e3&sort=default
4bd46914919f2141523a335e4010b4fa29116109ee87fb05579ece1300b5f1aa,聴ける！実用法律書 事業者必携 風俗営業法と飲食業許可申請・届出のしくみと手続き,三修社,9784384049787,https://www.sanshusha.co.jp/np/isbn/9784384049787/,服部真和,2025/12/20,105,2,103,0,0,0,https://library.bengo4.com/reader/?cid=4bd46914919f2141523a335e4010b4fa29116109ee87fb05579ece1300b5f1aa&sort=default
cc26625979f3e3d6317700a93461ea864e5f5161d9b896257435dbf320b8b341,聴ける！実用法律書 事業者必携 出産・育児・介護休業のための法律と実務,三修社,9784384049671,https://www.sanshusha.co.jp/np/isbn/9784384049671/,近藤美穂,2025/07/20,100,2,98,0,0,0,https://library.bengo4.com/reader/?cid=cc26625979f3e3d6317700a93461ea864e5f5161d9b896257435dbf320b8b341&sort=default
175ad08634b6b7f61f4fe46717eebbca74de1d9024afb7f8cb816b2b4da3fba3,スキルアップ法律事務 裁判所提出書類の作り方・集め方 民事訴訟／保全／執行,日本加除出版,,https://www.kajo.co.jp/c/book/06/0606/40528000001,矢野 公一,2011/08/01,92,92,0,0,0,0,https://library.bengo4.com/reader/?cid=175ad08634b6b7f61f4fe46717eebbca74de1d9024afb7f8cb816b2b4da3fba3&sort=default
87c46f9f881ee0e04c93a6f64cfcf61721ac014abbed67a665cffa97bcf6e4f6,事業者必携 三訂版 建設業から風俗営業、入管手続き、ドローンまで 許認可手続きと申請書類の書き方,三修社,9784384049534,https://www.sanshusha.co.jp/np/isbn/9784384049534/,服部真和,2024/12/20,91,3,88,0,0,0,https://library.bengo4.com/reader/?cid=87c46f9f881ee0e04c93a6f64cfcf61721ac014abbed67a665cffa97bcf6e4f6&sort=default
c01294c98ba457bc073d984f8db2f65e00a3e45b99ae3cdcac89e09deca73831,近隣トラブル 解決のポイントと和解条項,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100226,"橋本潤, 三森敏明, 髙畠希之, 古屋丈順, 新名修三, 森本憲司郎, 濵島幸子, 下川慶子",2022/07/01,90,90,0,0,0,0,https://library.bengo4.com/reader/?cid=c01294c98ba457bc073d984f8db2f65e00a3e45b99ae3cdcac89e09deca73831&sort=default
b1cdc7bb006913fa9414e17708028dac03e505f5b49ca6f4ba6ef79523d587b6,不動産ファイナンスの法務と契約実務,中央経済社,9784502392511,https://www.biz-book.jp/isbn/978-4-502-39251-1,植松貴史,2022/06/14,86,86,0,0,0,0,https://library.bengo4.com/reader/?cid=b1cdc7bb006913fa9414e17708028dac03e505f5b49ca6f4ba6ef79523d587b6&sort=default
8d5f32bfd3de242587feaeb0550f7038977c28309329bfa29547c163d2b47a07,事業者必携 改訂新版 介護事業者のための 最新 介護福祉サービス申請手続きと書式,三修社,9784384049589,https://www.sanshusha.co.jp/np/isbn/9784384049589/,若林美佳,2025/02/20,84,0,84,0,0,0,https://library.bengo4.com/reader/?cid=8d5f32bfd3de242587feaeb0550f7038977c28309329bfa29547c163d2b47a07&sort=default
197c7477ef4621228d44aa829ada6bbc9bea846957d82ca9b696af078c436412,事業者必携 改訂新版 記載例つき 民泊ビジネス運営のための住宅宿泊事業法と旅館業法のしくみと手続き,三修社,9784384049350,https://www.sanshusha.co.jp/np/isbn/9784384049350/,服部 真和,2024/03/20,83,4,79,0,0,0,https://library.bengo4.com/reader/?cid=197c7477ef4621228d44aa829ada6bbc9bea846957d82ca9b696af078c436412&sort=default
b90cbe43a9fb0c97e020e0338181a6a1c8f6110f7f9a0578e987508fe51e35cf,改訂 会社非訟申立ての実務＋申立書式集,日本加除出版,,https://www.kajo.co.jp/book/40493000002.html,"池田 浩一郎, 田伏 岳人, 西谷 昌樹, 深山 徹, 本井 克樹",2018/04/01,80,80,0,0,1,0,https://library.bengo4.com/reader/?cid=b90cbe43a9fb0c97e020e0338181a6a1c8f6110f7f9a0578e987508fe51e35cf&sort=default
f433e42131a1c122ad690f189cf66fd588a3a3402a075e039d85797544a80ec6,家事審判における 抗告の理由,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100321,"林醇, 山田庸男, 増田広充, 杉野龍太, 辻映穂",2024/05/20,78,78,0,0,0,0,https://library.bengo4.com/reader/?cid=f433e42131a1c122ad690f189cf66fd588a3a3402a075e039d85797544a80ec6&sort=default
8e5fb04bde6156972105be29689f8474f595e31102d565b3deae78508719f1b8,最新 ハラスメント対策 モデル文例集,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100189,石井逸郎,2021/10/01,77,77,0,0,0,0,https://library.bengo4.com/reader/?cid=8e5fb04bde6156972105be29689f8474f595e31102d565b3deae78508719f1b8&sort=default
94d9f1990487899ce5ef536b7f4e438767b91b8aebc7fb89a129ce5ffc69cdce,業種別ビジネス契約書作成マニュアル—実践的ノウハウと契約締結のポイント サンプル書式ダウンロード特典付—,日本加除出版,,https://www.kajo.co.jp/book/40610000001.html,"田島 正広, 足木 良太, 上沼 紫野, 浦部 明子, 笹川 豪介, 柴山 将一, 寺西 章悟",2015/12/03,77,77,0,0,1,0,https://library.bengo4.com/reader/?cid=94d9f1990487899ce5ef536b7f4e438767b91b8aebc7fb89a129ce5ffc69cdce&sort=default
6355490ed29c6c6468d192e90c6ba90f733c99e1da9fcf1dfaa6987b06865dde,事業者必携 入門図解 採用から退職まで 給与計算・賞与・退職手続きの法律と税金実務マニュアル,三修社,9784384049176,https://www.sanshusha.co.jp/np/isbn/9784384049176/,"林 智之, 武田 守",2023/06/30,76,11,65,0,0,0,https://library.bengo4.com/reader/?cid=6355490ed29c6c6468d192e90c6ba90f733c99e1da9fcf1dfaa6987b06865dde&sort=default
2e0e19edbefbc448a99609ab5fd260a4d66d8161d05ce7d403662c1379ddf667,すぐに役立つ これだけは知っておきたい！遺言書の書き方と生前贈与の法律と税金,三修社,9784384049404,https://www.sanshusha.co.jp/np/isbn/9784384049404/,"木島康夫, 武田守",2024/05/20,75,65,10,0,0,0,https://library.bengo4.com/reader/?cid=2e0e19edbefbc448a99609ab5fd260a4d66d8161d05ce7d403662c1379ddf667&sort=default
3d98caff7e815e1d0ca2116750d2776d578aca17f9c03473dc9577c2f52c6baa,若手弁護士・パラリーガル必携 委任状書式百選,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100198,第一東京弁護士会 若手会員委員会 委任状研究部会,2021/11/01,74,74,0,0,0,0,https://library.bengo4.com/reader/?cid=3d98caff7e815e1d0ca2116750d2776d578aca17f9c03473dc9577c2f52c6baa&sort=default
b550eafa99a1afc341f9173859c7a6bcd003e1ca38780f1ac7b86fbe596e5cd0,新・会社法実務問題シリーズ／９組織再編〈第３版〉,中央経済社,9784502411816,https://www.biz-book.jp/isbn/978-4-502-41181-6,"森・濱田松本法律事務所, 石綿学, 石井裕介, 小松岳志, 邉英基, 高谷知佐子, 戸嶋浩二, 金丸祐子, 藤田知也",2022/03/15,73,73,0,0,0,0,https://library.bengo4.com/reader/?cid=b550eafa99a1afc341f9173859c7a6bcd003e1ca38780f1ac7b86fbe596e5cd0&sort=default
1136de1352534810c9e5270a306c710aeb60c373ab0ab56900952f3682e9d96e,聴ける！実用法律書 改訂新版 事業者必携 障害福祉事業者のための障害福祉サービスと申請手続きマニュアル,三修社,9784384049749,https://www.sanshusha.co.jp/np/isbn/9784384049749/,若林美佳,2025/10/20,72,0,72,0,0,0,https://library.bengo4.com/reader/?cid=1136de1352534810c9e5270a306c710aeb60c373ab0ab56900952f3682e9d96e&sort=default
c534529f8a528cf3e3e070d103fbf127f76435959f40365777d996e712c375b2,新生活様式対応 就業規則等整備・運用のポイント,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100211,東京弁護士会 法友会,2022/02/01,72,72,0,0,0,0,https://library.bengo4.com/reader/?cid=c534529f8a528cf3e3e070d103fbf127f76435959f40365777d996e712c375b2&sort=default
2b67891895a43c45ddfc35e35b8425ab8c7f6808875ab9b1d3fe46f5bc348857,外国人事件ビギナーズver.2,現代人文社,9784877987619,http://www.genjin.jp/book/b530092.html,外国人ローヤリングネットワーク,2020/09/25,71,49,22,0,0,0,https://library.bengo4.com/reader/?cid=2b67891895a43c45ddfc35e35b8425ab8c7f6808875ab9b1d3fe46f5bc348857&sort=default
10fdd6fb5a6052fd20ed39c448f3761e6738a37bd3de92dde21bb1305ee922d9,"第3版 Q&A 遺言・信託・任意後見の実務 公正証書作成から税金,遺言執行,遺産分割まで",日本加除出版,,https://www.kajo.co.jp/book/40471000003.html,"雨宮 則夫, 寺尾 洋",2018/08/27,70,70,0,0,0,0,https://library.bengo4.com/reader/?cid=10fdd6fb5a6052fd20ed39c448f3761e6738a37bd3de92dde21bb1305ee922d9&sort=default
20fb91a1b312ef57ae397f52adb494c43051ca63771728b857da53a18499f89e,事業者必携 知っておきたい 建設業事業者のための法律【労務・安全衛生・社会保険】と実務書式,三修社,9784384049367,https://www.sanshusha.co.jp/np/isbn/9784384049367/,林 智之,2024/03/20,69,1,68,0,0,0,https://library.bengo4.com/reader/?cid=20fb91a1b312ef57ae397f52adb494c43051ca63771728b857da53a18499f89e&sort=default
7c960d1f8e722d2ec3bbeb7a9f7c3a7ee9f1c6c8bf5c04a2ccac5013bfd6908d,Ｑ＆Ａ 賃金トラブル予防・対応の実務と書式,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100133,"町田悠生子, 亀田康次, 師子角允彬, 宮島朝子, 青山雄一, 塚本健夫, 石井林太郎, 鈴木佑脩",2020/07/02,67,67,0,0,0,0,https://library.bengo4.com/reader/?cid=7c960d1f8e722d2ec3bbeb7a9f7c3a7ee9f1c6c8bf5c04a2ccac5013bfd6908d&sort=default
452a30206c8bca9d2f45d2953769db810544d3c2e4c39b185bbafde9f131a690,Ｑ＆Ａ 労働時間・休日・休暇・休業トラブル予防・対応の実務と書式,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100132,"瓦林道広, 中山達夫, 片岡邦弘, 田島潤一郎, 池邊祐子, 平田健二, 飯島潤, 澤木謙太郎, 中野大地",2020/07/02,66,66,0,0,0,0,https://library.bengo4.com/reader/?cid=452a30206c8bca9d2f45d2953769db810544d3c2e4c39b185bbafde9f131a690&sort=default
2c5e2fa7d48842e96acc64828e301a96ec2e26690707ea415e57259681b8bf4c,少年事件ビギナーズver.2.1,現代人文社,9784877988449,http://www.genjin.jp/book/b634879.html,,2023/10/10,64,64,0,0,0,0,https://library.bengo4.com/reader/?cid=2c5e2fa7d48842e96acc64828e301a96ec2e26690707ea415e57259681b8bf4c&sort=default
ffffabc1460e8ec4c4ec31cfab63ae5b0435b935c8ec645a2279a5b8caad043e,今日から実践！ アパート・マンション明渡し・滞納家賃回収等の実務,日本加除出版,,https://www.kajo.co.jp/c/book/06/0605/40905000001,山北 英仁,2022/01/01,62,55,7,0,0,0,https://library.bengo4.com/reader/?cid=ffffabc1460e8ec4c4ec31cfab63ae5b0435b935c8ec645a2279a5b8caad043e&sort=default
18e60e157150708556d90505399e904976a21f25da75becd760f7dc6a9397fa8,個別労働トラブルにおける 和解のポイントと条項例,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100145,"軽部龍太郎, 豊島國史, 近藤圭介",2020/10/26,62,62,0,0,0,0,https://library.bengo4.com/reader/?cid=18e60e157150708556d90505399e904976a21f25da75becd760f7dc6a9397fa8&sort=default
47712bc2a4676ae1b4487c6660bb4b0edd97e95412fad059040bc22fcced5f83,最新 企業実務に即したモデル社内規程と運用ポイント  人事労務の現場実務に精通した精鋭の社労士が解説！,労働新聞社,9784897615981,https://www.rodo.co.jp/book/9784897615981/,社労士就業規則実践研究会,2016/04/21,58,58,0,0,0,0,https://library.bengo4.com/reader/?cid=47712bc2a4676ae1b4487c6660bb4b0edd97e95412fad059040bc22fcced5f83&sort=default
0d9c91207bd0cb8c45a40fa1cb95cc2eaa279c8c073c51ae344008a1caf917a2,第2版 インターネット削除請求・発信者情報開示請求の実務と書式,日本加除出版,,https://www.kajo.co.jp/c/book/06/0603/40872000002,神田 知宏,2023/09/01,56,56,0,0,0,0,https://library.bengo4.com/reader/?cid=0d9c91207bd0cb8c45a40fa1cb95cc2eaa279c8c073c51ae344008a1caf917a2&sort=default
0e261f1d7b98300d64add449320cfde699c2cfdea7d9857b4cec827ea97227af,図解 事業承継の実務ポイント,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100194,"浅野洋, 西良平, 浅野充昌, 妹尾明宏",2021/10/26,56,0,56,0,0,0,https://library.bengo4.com/reader/?cid=0e261f1d7b98300d64add449320cfde699c2cfdea7d9857b4cec827ea97227af&sort=default
ad7b12b5b276f7173625485aa44aa8370939cc1ef7bb42ae5d3ca236bcd8e7e7,すぐに役立つ 入門図解 知っておきたい 障害年金・遺族年金受給のためのしくみと手続き,三修社,9784384049541,https://www.sanshusha.co.jp/np/isbn/9784384049541/,林 智之,2024/12/20,55,0,55,0,0,0,https://library.bengo4.com/reader/?cid=ad7b12b5b276f7173625485aa44aa8370939cc1ef7bb42ae5d3ca236bcd8e7e7&sort=default
9ce09e1a634bed53ade5038a85c02d5bbd2fe93920aba17db57321e2727d0cf2,クロスボーダーＭ＆Ａの契約実務,中央経済社,9784502372711,https://www.biz-book.jp/isbn/978-4-502-37271-1,森幹晴,2021/03/22,55,55,0,0,0,0,https://library.bengo4.com/reader/?cid=9ce09e1a634bed53ade5038a85c02d5bbd2fe93920aba17db57321e2727d0cf2&sort=default
1e316eb1f4467eecef77bafdd60479c0b6d683701223bef8990ae4fd2bd7deb8,事業者必携 入門図解 介護施設の法律問題・施設管理と介護サービス申請手続き,三修社,9784384049121,https://www.sanshusha.co.jp/np/isbn/9784384049121/,若林 美佳,2023/03/30,54,0,54,0,0,0,https://library.bengo4.com/reader/?cid=1e316eb1f4467eecef77bafdd60479c0b6d683701223bef8990ae4fd2bd7deb8&sort=default
8d5c78550bcb2ce7367b03dffba1bd702d7b16e2ad3185cdfa94d3a3bf92434e,テーマ別 ヘルスケア事業の法律実務,中央経済社,9784502465116,https://www.biz-book.jp/isbn/978-4-502-46511-6,"田中宏岳, 古庄俊哉, 小山隆史, 廣瀬崇史, 小森悠吾, 吉村幸祐, 山田真吾, 黒田佑輝",2023/07/28,52,52,0,0,0,0,https://library.bengo4.com/reader/?cid=8d5c78550bcb2ce7367b03dffba1bd702d7b16e2ad3185cdfa94d3a3bf92434e&sort=default
2c8822227be94fbef697e90f0347197c1fe09d79de786b926c6e300ebc4d677e,すぐに役立つ 入門図解 最新 家事事件手続法のしくみと手続き 実践書式50,三修社,9784384049220,https://www.sanshusha.co.jp/np/isbn/9784384049220/,"森 公任, 森元 みのり",2023/08/30,51,0,51,0,0,0,https://library.bengo4.com/reader/?cid=2c8822227be94fbef697e90f0347197c1fe09d79de786b926c6e300ebc4d677e&sort=default
1706e260aa90c159350c8fac89044b379e3fdf5970202ae2579e8a72dfbc076a,ヒアリングシートを活用した 遺産分割相談 聴取事項のチェックポイント,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100181,濱口博史,2021/09/01,51,9,0,42,0,0,https://library.bengo4.com/reader/?cid=1706e260aa90c159350c8fac89044b379e3fdf5970202ae2579e8a72dfbc076a&sort=default
f55afab07318db3ae000c5f80634e4d899318d64ece225938f6e362b8e633bcc,実務解説 中小企業の株主総会,新日本法規出版,,https://www.sn-hoki.co.jp/shop/item/5100119,"東京八丁堀法律事務所, 中山雄太郎, 工藤洋治, 野田学, 石井達也, 白石紘一, 中村明奈, 土田悠太, 松村拓紀, 佐藤菜都季",2020/04/09,51,45,6,0,0,0,https://library.bengo4.com/reader/?cid=f55afab07318db3ae000c5f80634e4d899318d64ece225938f6e362b8e633bcc&sort=default
fd49543d23b1986468acbc2d8f0c85d582da6c8d373f6b87a9fb2038f21be216,すぐに役立つ 入門図解 特許・商標の法律と出願・申請手続き,三修社,9784384049442,https://www.sanshusha.co.jp/np/isbn/9784384049442/,渡辺弘司,2024/07/20,49,49,0,0,0,0,https://library.bengo4.com/reader/?cid=fd49543d23b1986468acbc2d8f0c85d582da6c8d373f6b87a9fb2038f21be216&sort=default
1a5cdc9fcb5aa7a5c6c36a0dfa7d1ff00c7cb269a0a8aa003bf123e34de92da1,事業者必携 入門図解 法人税・消費税のしくみと申告書の書き方,三修社,9784384049473,https://www.sanshusha.co.jp/np/isbn/9784384049473/,武田守,2024/09/20,47,0,47,0,0,0,https://library.bengo4.com/reader/?cid=1a5cdc9fcb5aa7a5c6c36a0dfa7d1ff00c7cb269a0a8aa003bf123e34de92da1&sort=default
9c19c4bee8cb4060decc93d5579da917f7f6e4a02cc5db153974bec01299e9e0,新・会社法実務問題シリーズ／8 会社の計算〈第3版〉,中央経済社,9784502444517,https://www.biz-book.jp/isbn/978-4-502-44451-7,"森・濱田松本法律事務所, 金丸和弘, 藤津康彦, 金丸由美",2022/11/11,45,45,0,0,0,0,https://library.bengo4.com/reader/?cid=9c19c4bee8cb4060decc93d5579da917f7f6e4a02cc5db153974bec01299e9e0&sort=default
df68c007306fc70543d6443e90c1abc762bee74ff3ae9b46888078f8a6d66b17,聴ける！実用法律書 事業者必携 請負・派遣・有料職業紹介事業の法律と手続き,三修社,9784384049701,https://www.sanshusha.co.jp/np/isbn/9784384049701/,林智之,2025/08/20,42,6,36,0,0,0,https://library.bengo4.com/reader/?cid=df68c007306fc70543d6443e90c1abc762bee74ff3ae9b46888078f8a6d66b17&sort=default
cb130951d1a2bbfedeceb086a7a19acf5d236d376249acbfe27076b603e15832,書式 成年後見の実務〔第3版〕,民事法研究会,9784865562569,http://www.minjiho.com/shopdetail/000000001066,坂野征四郎,2019/03/22,42,1,41,0,0,0,https://library.bengo4.com/reader/?cid=cb130951d1a2bbfedeceb086a7a19acf5d236d376249acbfe27076b603e15832&sort=default
8f3a364bfeb288037f74f952a844b1290cf91d11f56e8ae9dd69f7b3001da6cb,事業者必携 入門図解 最新 就業規則の作り方と社内規程サンプル集,三修社,9784384049190,https://www.sanshusha.co.jp/np/isbn/9784384049190/,小島 彰,2023/07/30,41,37,4,0,0,0,https://library.bengo4.com/reader/?cid=8f3a364bfeb288037f74f952a844b1290cf91d11f56e8ae9dd69f7b3001da6cb&sort=default
